NUS College,"NUS College Dean'sOffice",NTW2010,Sites of Tourism,E1,4,7,4,0,3,0,0,0
NUS College,"NUS College Dean'sOffice",NTW2010,Sites of Tourism,E2,4,6,4,0,2,0,0,0
NUS College,"NUS College Dean'sOffice",NTW2012,Conditions of Happiness,E1,5,7,5,0,2,0,0,0
NUS College,"NUS College Dean'sOffice",NTW2028,The Social Life of Science,E1,2,8,2,0,6,0,0,0
NUS College,"NUS College Dean'sOffice",NTW2028,The Social Life of Science,E2,1,7,1,0,6,0,0,0
NUS College,"NUS College Dean'sOffice",NTW2029,Evolutionary Psychology and Art,E1,5,11,5,0,6,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS College,"NUS College Dean'sOffice",NTW2029,Evolutionary Psychology and Art,E2,5,8,5,0,3,0,0,0
NUS College,"NUS College Dean'sOffice",NTW2030,"Art as Action: Caring about theClimate Crisis in SEA",E1,4,3,3,1,0,0,0,0
NUS College,"NUS College Dean'sOffice",NTW2030,"Art as Action: Caring about theClimate Crisis in SEA",E2,5,1,1,0,0,0,0,0
NUS College,"NUS College Dean'sOffice",NTW2031,Equity and Education,E1,3,5,3,0,2,0,0,0
NUS College,"NUS College Dean'sOffice",NTW2031,Equity and Education,E2,2,5,2,0,3,0,0,0
NUS College,"NUS College Dean'sOffice",NTW2032,The Self in Health and Longevity,E1,5,3,3,0,0,0,0,0
NUS College,"NUS College Dean'sOffice",NTW2032,The Self in Health and Longevity,E2,3,6,3,0,3,0,0,0
Residential College,"College of Alice & PeterTan",UTC1402,"Jr Sem: Generation Y: Transitions toAdulthood",E1,10,2,2,2,0,0,0,0
Residential College,"College of Alice & PeterTan",UTC1403,Jr Sem: Hidden Communities,E1,4,21,4,0,17,0,0,0
Residential College,"College of Alice & PeterTan",UTC1404,Jr Sem: Power and Ideas,E1,5,3,3,2,0,0,0,0
Residential College,"College of Alice & PeterTan",UTC1404,Jr Sem: Power and Ideas,E2,4,4,4,0,0,0,0,0
Residential College,"College of Alice & PeterTan",UTC1416,"Jr Sem: Games, Game Communitiesand Society",E1,4,20,4,0,16,0,0,0
Residential College,"College of Alice & PeterTan",UTC2400,Community Leadership,E1,8,5,5,3,0,0,0,0
Residential College,"College of Alice & PeterTan",UTC2400,Community Leadership,E2,4,1,1,3,0,0,0,0
Residential College,"College of Alice & PeterTan",UTC2402,"Environment and Civil Society inSingapore",E1,4,8,4,0,4,0,0,0
Residential College,"College of Alice & PeterTan",UTC2402,"Environment and Civil Society inSingapore",E2,6,10,6,0,4,0,0,0
Residential College,"College of Alice & PeterTan",UTC2402,"Environment and Civil Society inSingapore",E3,8,5,5,3,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Residential College,"College of Alice & PeterTan",UTC2402,"Environment and Civil Society inSingapore",E4,6,6,6,0,0,0,0,0
Residential College,"College of Alice & PeterTan",UTC2407,Work and Inequality,E1,4,22,4,0,18,0,0,0
Residential College,"College of Alice & PeterTan",UTC2411,Unequal Parenthoods in Asia,E1,4,13,4,0,9,0,0,0
Residential College,"College of Alice & PeterTan",UTC2412,"Mental wellness: Local and globalapproaches",E1,4,13,4,0,9,0,0,0
Residential College,"College of Alice & PeterTan",UTC2412,"Mental wellness: Local and globalapproaches",E2,4,13,4,0,9,0,0,0
Residential College,"College of Alice & PeterTan",UTC2414,"Stakeholders: CommunityEngagement as a Sum of DiverseParts",E2,4,3,3,1,0,0,0,0
Residential College,"College of Alice & PeterTan",UTC2417,Identities in Asia,E1,5,2,2,3,0,0,0,0
Residential College,"College of Alice & PeterTan",UTC2417,Identities in Asia,E2,8,1,1,1,0,0,0,0
Residential College,"College of Alice & PeterTan",UTS2400,Identities in Asia,E2,5,1,1,0,0,0,0,0
Residential College,"College of Alice & PeterTan",UTS2402,"Environment and Civil Society inSingapore",E1,3,1,1,1,0,0,0,0
Residential College,"College of Alice & PeterTan",UTS2402,"Environment and Civil Society inSingapore",E2,3,1,1,1,0,0,0,0
Residential College,"College of Alice & PeterTan",UTS2402,"Environment and Civil Society inSingapore",E4,2,2,2,0,0,0,0,0
Residential College,"College of Alice & PeterTan",UTS2405,Work and Inequality,E1,2,6,2,0,4,0,0,0
Residential College,"College of Alice & PeterTan",UTS2408,Unequal Parenthoods in Asia,E1,2,6,2,0,4,0,0,0
Residential College,"College of Alice & PeterTan",UTS2409,"Mental wellness: Local and globalapproaches",E1,2,4,2,0,2,0,0,0
Residential College,"College of Alice & PeterTan",UTS2409,"Mental wellness: Local and globalapproaches",E2,2,2,2,0,0,0,0,0
Residential College,Residential College 4,UTC1702B,Thinking in Systems: Diseases and,E1,5,14,5,0,9,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"",,,Healthcare,,,,,,,,,
Residential College,Residential College 4,UTC1702B,"Thinking in Systems: Diseases andHealthcare",E2,4,10,4,0,6,0,0,0
Residential College,Residential College 4,UTC1702D,"Thinking in Systems: PopulationDynamics",E1,8,2,1,2,0,0,1,0
Residential College,Residential College 4,UTC1702D,"Thinking in Systems: PopulationDynamics",E2,7,2,2,1,0,0,0,0
Residential College,Residential College 4,UTC1702D,"Thinking in Systems: PopulationDynamics",E3,9,3,2,0,0,0,1,0
Residential College,Residential College 4,UTC1702E,Thinking in Systems: Energy Systems,E1,6,4,4,2,0,0,0,0
Residential College,Residential College 4,UTC1702E,Thinking in Systems: Energy Systems,E2,12,1,1,0,0,0,0,0
Residential College,Residential College 4,UTC1702F,"Thinking in Systems: DisasterResilience",E1,5,9,5,0,4,0,0,0
Residential College,Residential College 4,UTC1702F,"Thinking in Systems: DisasterResilience",E2,5,6,5,0,0,0,1,0
Residential College,Residential College 4,UTC1702G,"Thinking in systems: Markets andInequality",E1,6,11,6,0,5,0,0,0
Residential College,Residential College 4,UTC1702G,"Thinking in systems: Markets andInequality",E2,6,11,6,0,4,0,1,0
Residential College,Residential College 4,UTC2703,"Infectious Diseases: Dynamics,Strategies and Policies",E1,5,13,5,0,8,0,0,0
Residential College,Residential College 4,UTC2706,"Committed to Changing Our World:The Systems Pioneers",E1,6,8,6,0,2,0,0,0
Residential College,Residential College 4,UTC2706,"Committed to Changing Our World:The Systems Pioneers",E2,7,11,7,0,4,0,0,0
Residential College,Residential College 4,UTC2713,"Modelling Singlehood, Marriage &Fertility in Singapore",E1,9,1,1,0,0,0,0,0
Residential College,Residential College 4,UTC2715,Decoding Complexity,E1,4,8,4,0,4,0,0,0
Residential College,Residential College 4,UTC2715,Decoding Complexity,E2,3,3,3,0,0,0,0,0
Residential College,Residential College 4,UTC2716,Networks: Complexity and Order,E1,6,1,1,4,0,0,0,0
Residential College,Residential College 4,UTC2717,"Navigation in Singapore Waters-Bridges and Barriers",E1,2,5,2,0,3,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Residential College,Residential College 4,UTC2722,"Sleep Health: A Holistic Approach toWell-being",E1,5,13,5,0,8,0,0,0
Residential College,Residential College 4,UTC2727,"Mind, Ego and Happiness",E1,3,5,3,0,2,0,0,0
Residential College,Residential College 4,UTS2705,"Modelling Singlehood, Marriage &Fertility in Singapore",E1,3,2,2,0,0,0,0,0
Residential College,Residential College 4,UTS2707,Decoding Complexity,E1,3,2,2,1,0,0,0,0
Residential College,Residential College 4,UTS2707,Decoding Complexity,E2,2,1,1,0,0,0,0,0
Residential College,Residential College 4,UTS2708,"Navigation in Singapore Waters-Bridges and Barriers",E1,2,9,2,0,7,0,0,0
Residential College,Residential College 4,UTS2714,"Mind, Ego and Happiness",E1,2,2,2,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",GEC1015,Public Health in Action,L1,3,20,3,0,17,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",GEC1015,Public Health in Action,L2,8,28,8,0,20,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",GEC1015,Public Health in Action,L3,6,30,6,0,24,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",GEH1049,Public Health in Action,L1,3,20,3,0,17,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",GEH1049,Public Health in Action,L2,32,41,32,0,7,0,2,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",GEH1049,Public Health in Action,L3,26,31,26,0,5,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH2001,Fundamental Public Health Methods,L1,42,25,25,4,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH2002,Public Health and Epidemiology,L1,44,20,20,2,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH2003,"Systems and Policies to improveHealth",L1,29,11,11,1,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH2004,"Lifestyle, Behaviour and PublicHealth",L1,1,12,1,0,11,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH2005,"Health, Society and the SocialDeterminants",L1,0,3,0,0,3,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH2203,Food Environments and Health,L1,10,5,5,1,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH2301,Health of the Working Population,L1,15,12,12,3,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH2401,Introduction to Global Health,L1,0,7,1,0,5,0,0,1
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH3101,Biostatistics for Public Health,L1,11,1,1,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH3106,"Data Analysis for PathogenGenomics",L1,27,2,2,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH3203,"Prevention and Control of Non-Communicable Diseases",L1,16,2,2,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH3204,"One Health: People, Animals and theEnvironment",L1,9,5,5,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH3401,Designing Public Health Programmes,L1,5,2,2,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH3403,Public Health Economics,L1,15,4,4,1,0,0,0,0
"School ofComputing",Computer Science,CS1010,Programming Methodology,S1,50,13,9,4,0,0,2,2
"School ofComputing",Computer Science,CS1010E,Programming Methodology,S1,39,37,33,5,0,3,1,0
"School ofComputing",Computer Science,CS1010E,Programming Methodology,S2,40,40,38,3,0,0,2,0
"School ofComputing",Computer Science,CS1010J,Programming Methodology,L1,20,5,5,0,0,0,0,0
"School ofComputing",Computer Science,CS1010S,Programming Methodology,L1,6,61,8,0,51,1,0,1
"School ofComputing",Computer Science,CS1010S,Programming Methodology,L1V,4,31,4,0,26,0,0,1
"School ofComputing",Computer Science,CS1101S,Programming Methodology,L1,6,2,2,0,0,0,0,0
"School ofComputing",Computer Science,CS1231,Discrete Structures,S1,140,40,39,3,0,0,1,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing",Computer Science,CS1231S,Discrete Structures,L1,11,2,2,0,0,0,0,0
"School ofComputing",Computer Science,CS2030,Programming Methodology II,L1,59,89,59,0,30,0,0,0
"School ofComputing",Computer Science,CS2030S,Programming Methodology II,L1,8,5,5,0,0,0,0,0
"School ofComputing",Computer Science,CS2040,Data Structures and Algorithms,L1,0,25,0,0,23,0,0,2
"School ofComputing",Computer Science,CS2040,Data Structures and Algorithms,L1V,3,9,3,0,5,0,0,1
"School ofComputing",Computer Science,CS2040C,Data Structures and Algorithms,L1,1,6,1,0,5,0,0,0
"School ofComputing",Computer Science,CS2040S,Data Structures and Algorithms,L1,38,2,2,0,0,0,0,0
"School ofComputing",Computer Science,CS2100,Computer Organisation,L1,51,45,40,5,0,0,3,2
"School ofComputing",Computer Science,CS2102,Database Systems,L1,38,37,37,1,0,0,0,0
"School ofComputing",Computer Science,CS2102,Database Systems,L1V,5,5,5,0,0,0,0,0
"School ofComputing",Computer Science,CS2103,Software Engineering,L1,40,5,5,0,0,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG01,0,2,0,0,2,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG02,0,1,0,0,1,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG04,1,11,1,0,10,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG06,0,1,0,0,1,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG07,1,10,1,0,9,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG09,0,3,0,0,3,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG12,0,1,0,0,1,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG15,1,11,1,0,10,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG16,1,5,1,0,4,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG18,0,3,0,0,3,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG20,1,10,1,0,9,0,0,0
"School ofComputing",Computer Science,CS2104,Programming Language Concepts,L1,42,10,10,3,0,0,0,0
"School ofComputing",Computer Science,CS2105,Introduction to Computer Networks,L1,15,27,15,0,12,0,0,0
"School ofComputing",Computer Science,CS2105,Introduction to Computer Networks,L1V,33,31,31,2,0,0,0,0
"School ofComputing",Computer Science,CS2106,Introduction to Operating Systems,L1,13,13,13,0,0,0,0,0
"School ofComputing",Computer Science,CS2107,Introduction to Information Security,L1,39,39,39,0,0,0,0,0
"School ofComputing",Computer Science,CS2109S,"Introduction to AI and MachineLearning",L1,94,39,39,6,0,0,0,0
"School ofComputing",Computer Science,CS2113,"Software Engineering & Object-Oriented Programming",L1,30,11,11,1,0,0,0,0
"School ofComputing",Computer Science,CS2220,Introduction to Computational Biology,L1,5,4,4,0,0,0,0,0
"School ofComputing",Computer Science,CS2309,CS Research Methodology,L1,5,3,3,0,0,0,0,0
"School ofComputing",Computer Science,CS3103,Computer Networks Practice,L1,2,17,2,0,15,0,0,0
"School ofComputing",Computer Science,CS3203,Software Engineering Project,L1,1,4,1,0,3,0,0,0
"School ofComputing",Computer Science,CS3203,Software Engineering Project,L2,3,7,3,0,4,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing",Computer Science,CS3203,Software Engineering Project,L3,2,7,2,0,5,0,0,0
"School ofComputing",Computer Science,CS3203,Software Engineering Project,L4,1,4,1,0,3,0,0,0
"School ofComputing",Computer Science,CS3210,Parallel Computing,L1,2,16,2,0,14,0,0,0
"School ofComputing",Computer Science,CS3219,"Software Engineering Principles andPatterns",L1,2,19,2,0,17,0,0,0
"School ofComputing",Computer Science,CS3230,Design and Analysis of Algorithms,L1,6,7,6,0,1,0,0,0
"School ofComputing",Computer Science,CS3230,Design and Analysis of Algorithms,L1V,41,15,15,0,0,0,0,0
"School ofComputing",Computer Science,CS3231,Theory of Computation,L1,12,7,7,2,0,0,0,0
"School ofComputing",Computer Science,CS3235,Computer Security,L1,24,4,4,0,0,0,0,0
"School ofComputing",Computer Science,CS3237,Introduction to Internet of Things,L1,40,13,13,0,0,0,0,0
"School ofComputing",Computer Science,CS3240,Interaction Design,L1,56,4,4,3,0,0,0,0
"School ofComputing",Computer Science,CS3241,Computer Graphics,L1,3,13,3,0,10,0,0,0
"School ofComputing",Computer Science,CS3243,Introduction to Artificial Intelligence,L1,19,12,12,1,0,0,0,0
"School ofComputing",Computer Science,CS3244,Machine Learning,L1,47,12,12,0,0,0,0,0
"School ofComputing",Computer Science,CS4211,"Formal Methods for SoftwareEngineering",L1,5,10,5,0,5,0,0,0
"School ofComputing",Computer Science,CS4212,Compiler Design,L1,4,2,2,0,0,0,0,0
"School ofComputing",Computer Science,CS4223,Multi-core Architectures,L1,21,1,0,0,0,1,0,0
"School ofComputing",Computer Science,CS4225,Big Data Systems for Data Science,L1,15,29,15,0,4,0,0,10
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing",Computer Science,CS4226,Internet Architecture,L1,3,43,3,0,40,0,0,0
"School ofComputing",Computer Science,CS4234,Optimisation Algorithms,L1,28,6,5,1,0,1,0,0
"School ofComputing",Computer Science,CS4236,Cryptography Theory and Practice,L1,16,9,9,0,0,0,0,0
"School ofComputing",Computer Science,CS4239,Software Security,L1,0,6,3,0,3,0,0,0
"School ofComputing",Computer Science,CS4243,"Computer Vision and PatternRecognition",L1,17,9,9,2,0,0,0,0
"School ofComputing",Computer Science,CS4246,AI Planning and Decision Making,L1,1,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS4246,AI Planning and Decision Making,L2,6,9,6,0,3,0,0,0
"School ofComputing",Computer Science,CS4248,Natural Language Processing,L1,33,5,5,0,0,0,0,0
"School ofComputing",Computer Science,CS4261,Algorithmic Mechanism Design,L1,4,8,8,1,0,0,0,0
"School ofComputing",Computer Science,CS4347,Sound and Music Computing,L1,47,3,3,0,0,0,0,0
"School ofComputing",Computer Science,CS4350,Game Development Project,E1,43,2,2,0,0,0,0,0
"School ofComputing",Computer Science,CS5229,Advanced Computer Networks,L1,0,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS5231,Systems Security,L1,2,8,3,0,5,0,0,0
"School ofComputing",Computer Science,CS5234,Algorithms at Scale,L1,0,18,18,0,0,0,0,0
"School ofComputing",Computer Science,CS5239,"Computer System PerformanceAnalysis",L1,0,3,0,0,3,0,0,0
"School ofComputing",Computer Science,CS5240,"Theoretical Foundations inMultiMedia",L1,0,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS5340,Uncertainty Modelling in AI,L1,0,4,2,0,2,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing",Computer Science,CS5340,Uncertainty Modelling in AI,L2,0,1,0,0,0,0,0,1
"School ofComputing",Computer Science,GEI1000,Computational Thinking,L1,20,170,20,0,150,0,0,0
"School ofComputing",Computer Science,GET1031,Computational Thinking,L1,11,76,11,0,65,0,0,0
"School ofComputing",Computer Science,IT1244,"Artificial Intelligence: Technology andImpact",L1,56,56,55,1,0,0,1,0
"School ofComputing","Info Systems andAnalytics",BT1101,Introduction to Business Analytics,L1,0,8,0,0,6,0,0,2
"School ofComputing","Info Systems andAnalytics",BT2101,"Econometrics Modeling for BusinessAnalytics",L1,17,12,12,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT2102,Data Management and Visualisation,L1,115,4,4,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT2103,"Optimization Methods in BusinessAnalytics",L1,51,5,5,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT2201,"Business Concepts and Metrics forAnalytics",L1,16,2,2,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT3103,"Application Systems Development forBusiness Analytics",L1,28,1,1,1,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4012,Fraud Analytics,L1,1,6,1,0,5,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4013,"Analytics for Capital Market Tradingand Investment",L1,2,2,1,0,0,0,1,0
"School ofComputing","Info Systems andAnalytics",BT4015,Geospatial Analytics,L1,34,2,2,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4103,Business Analytics Capstone Project,L1,0,4,0,0,4,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4212,"Search Engine Optimization andAnalytics",L1,25,6,6,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4222,"Mining Web Data for BusinessInsights",L1,9,3,3,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4240,"Machine Learning for Predictive DataAnalytics",L1,7,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing","Info Systems andAnalytics",BT4301,"Business Analytics SolutionsDevelopment and Deployment",L1,65,4,4,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS1108,Digital Ethics and Data Privacy,L1,6,10,6,0,3,0,1,0
"School ofComputing","Info Systems andAnalytics",IS1108,Digital Ethics and Data Privacy,L2,10,13,10,0,3,0,0,0
"School ofComputing","Info Systems andAnalytics",IS1108,Digital Ethics and Data Privacy,L3,13,28,13,0,14,0,0,1
"School ofComputing","Info Systems andAnalytics",IS1128,"IT, Management and Organisation",L1,174,21,19,3,0,1,1,0
"School ofComputing","Info Systems andAnalytics",IS2102,"Enterprise Systems Architecture andDesign",L1,5,1,1,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS2218,Digital Platforms for Business,L1,125,29,25,4,0,0,4,0
"School ofComputing","Info Systems andAnalytics",IS2238,Economics of IT and AI,L1,176,5,5,1,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS3103,"Information Systems Leadership andCommunication",L1,83,5,4,2,0,1,0,0
"School ofComputing","Info Systems andAnalytics",IS3106,"Enterprise Systems Interface Designand Development",L1,65,1,1,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS3107,Data Engineering,L1,116,7,7,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS3150,Digital Media Marketing,L1,15,2,2,1,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS3221,"ERP Systems with AnalyticsSolutions",L1,13,8,8,1,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS3251,"Principles of TechnologyEntrepreneurship",L1,10,13,10,0,3,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4100,IT Project Management,L1,38,1,1,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4103,"Information Systems CapstoneProject",L1,35,1,1,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4226,"Systematic Trading Strategies andSystems",L1,0,16,0,0,15,0,0,1
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing","Info Systems andAnalytics",IS4228,"Information Technologies in FinancialServices",L1,66,8,8,2,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4233,"Legal Aspects of InformationTechnology",L1,38,3,3,1,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4234,"Compliance and RegulationTechnology",L1,0,2,0,0,2,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4261,"Designing IT-enabled BusinessInnovations",L1,34,3,3,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4301,Agile IT with DevOps,L1,0,4,0,0,4,0,0,0
"School ofComputing","Info Systems andAnalytics",IT3010,"Data Management for BusinessAnalytics",L1,54,5,5,0,0,0,0,0
"School ofComputing",SoC Dean's Office,CP3201,Industry Seminar,L1,34,42,34,0,8,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TBA2105,Web Mining,L1,18,6,6,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TBA3222,Marketing Analytics,L1,32,5,5,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TBA4220,Geospatial Analytics,L1,6,4,4,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TBA4230,Audit Analytics,L1,14,4,4,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCE2184,Infrastructure & the Environment,L1,9,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCE4103,Design Project,L1,9,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCE4282,"Building Information Modeling forProject Management",L1,2,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCN3421,"Process Modeling & NumericalSimulation",L1,2,2,1,0,0,0,0,1
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCN4122,Process Synthesis and Simulation,L1,11,2,2,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCN4208,Biochemical Engineering,L1,3,3,3,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCN4246,Chemical And Bio-Catalysis,L1,4,3,3,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TEE3506,Electrical Energy Systems,L1,22,1,0,0,0,0,0,1
"School of Cont &Lifelong Edun",SCALE Dean's Office,TEE4101,"Radio-Frequency (RF)Communications",L1,12,2,2,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TEE4436,Fabrication Process Technology,L1,4,4,3,0,0,0,0,1
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC1001,"Introduction to Computing andProgramming I",L1,10,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC2001,Data Structures and Algorithms,L1,57,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC2101,"Information Systems andOrganisations",L1,34,34,34,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC2301,Introduction to Information Security,L1,15,9,9,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC2901,"Communications for ComputingProfessionals",L1,5,5,5,0,0,0,0,0
