"School ofComputing",Computer Science,CS5340,Uncertainty Modelling in AI,L1,12,3,3,2,0,0,0,0
"School ofComputing",Computer Science,CS5344,Big-Data Analytics Technology,L1,25,2,2,3,0,0,0,0
"School ofComputing",Computer Science,CS5346,Information Visualisation,L1,11,7,7,0,0,0,0,0
"School ofComputing",Computer Science,CS5421,"Database Applications Design andTuning",L1,12,11,10,0,1,0,0,0
"School ofComputing",Computer Science,CS5425,Big Data Systems for Data Science,L1,35,7,7,0,0,0,0,0
"School ofComputing",Computer Science,CS5425,Big Data Systems for Data Science,L2,5,12,3,0,9,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing",Computer Science,CS5430,Foundations of Modern Cryptography,L1,3,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS5446,AI Planning and Decision Making,L1,23,7,3,0,0,0,0,4
"School ofComputing",Computer Science,CS5469,"Fundamentals of Logic in ComputerScience",L1,22,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS5477,3D Computer Vision,L1,6,1,0,0,0,0,1,0
"School ofComputing",Computer Science,CS6206,"Advanced Topics in Human-Computer Interaction",L1,5,2,2,0,0,0,0,0
"School ofComputing",Computer Science,CS6207,"Advanced Natural LanguageProcessing",L1,8,7,7,0,0,0,0,0
"School ofComputing",Computer Science,CS6208,"Advanced Topics in ArtificialIntelligence",L1,11,15,11,0,4,0,0,0
"School ofComputing",Computer Science,CS6215,"Advanced Topics in ProgramAnalysis",L1,6,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS6216,"Advanced Topics in MachineLearning",L1,5,6,5,0,1,0,0,0
"School ofComputing",Computer Science,CS6220,Advanced Topics in Data Mining,L1,10,1,1,1,0,0,0,0
"School ofComputing",Computer Science,CS6235,"Advanced Topics in TheoreticalComputer Science",L1,3,3,3,0,0,0,0,0
"School ofComputing",Computer Science,CS6240,Multimedia Analysis,L1,2,4,2,0,2,0,0,0
"School ofComputing",Computer Science,CS6244,Advanced Topics in Robotics,L1,11,8,8,1,0,0,0,0
"School ofComputing",Computer Science,CS6284,"Topics in Computer Science:Advanced Topics in ReinforcementLearning",L1,9,2,2,0,0,0,0,0
"School ofComputing",Computer Science,IT5005,Artificial Intelligence,L1,10,7,3,0,4,0,0,0
"School ofComputing",Computer Science,IT5007,"Software Engineering on ApplicationArchitecture",L1,10,4,4,0,0,0,0,0
School of,Info Systems and,BT4301,Business Analytics Solutions,L1,11,6,1,0,1,0,0,4
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Computing,Analytics,,Development and Deployment,,,,,,,,,
"School ofComputing","Info Systems andAnalytics",BT5126,Hands-on with Business Analytics,L1,36,2,2,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT5151,"Advanced Analytics and MachineLearning",L1,9,2,2,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT5151,"Advanced Analytics and MachineLearning",L2,43,2,2,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT5153,"Applied Machine Learning forBusiness Analytics",L1,2,6,2,0,1,0,0,3
"School ofComputing","Info Systems andAnalytics",IS4248,Digital Business and the Metaverse,L1,5,5,0,0,0,0,0,5
"School ofComputing","Info Systems andAnalytics",IS5002,Digital Transformation,L1,7,7,7,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS5003,Platform Design and Economy,L1,21,2,2,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS5004,Enterprise Architecture,L1,26,5,3,1,2,0,0,0
"School ofComputing","Info Systems andAnalytics",IS5006,Human-Centred Intelligent Systems,L1,16,1,1,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS5008,Technology Risk & Cyber Resilience,L1,5,1,1,1,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS5009,"Topics in Financial TechnologySolutions",L1,35,2,2,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS5117,Digital Government,L1,16,7,7,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS5151,"Information Security Policy andManagement",L1,46,6,6,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS5152,Data-Driven Decision Making,L1,18,20,16,0,4,0,0,0
"School ofComputing","Info Systems andAnalytics",IS5451,AIoT Solutions and Development,L1,16,1,1,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS6001,Qualitative Methods for IS Research,L1,9,6,6,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing","Info Systems andAnalytics",IS6004,Econometrics for IS Research,L1,8,4,4,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS6102,"TOPICS IN INFORMATIONSYSTEMS II",L1,6,4,4,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IT5004,"Enterprise Systems ArchitectureFundamentals",L1,13,7,5,0,2,0,0,0
"School ofComputing","Info Systems andAnalytics",IT5006,Fundamentals of Data Analytics,L1,20,1,1,0,0,0,0,0
"The Logistics Inst-Asia Pac","The Logistics Inst - AsiaPac",LI5101,Supply Chain Mgt Thinking & Practice,L1,-,3,0,0,0,0,0,3
"The Logistics Inst-Asia Pac","The Logistics Inst - AsiaPac",LI5202,"Supply Chain ManagementStrategies and Case Studies",L1,4,1,1,0,0,0,0,0
"The Logistics Inst-Asia Pac","The Logistics Inst - AsiaPac",LI5204,"Supply Chain Simulation andOptimization",L1,-,20,0,0,12,0,0,8
"Yong Loo Lin Schof Medicine","Alice Lee Ctr forNursing Stud",NUR6003,Research Methods,L1,17,2,2,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",CDM5101,Fundamentals of Cancer Biology,L1,7,4,4,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5102,"TECHNIQUES IN BIOMEDICALRESEARCH",L1,56,6,6,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5205,NEUROSCIENCE,L1,41,2,2,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5207,"Clinical immunology andImmunotherapeutics",L1,6,5,5,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5216,"Applied Ethics in Public Health andHealthcare Policy",L1,13,3,3,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5224,Animal Models of Human Diseases,L1,15,2,2,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5227,Bio-Innovation & Entrepreneurship,L1,7,6,2,0,4,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5230,"Bioethics: Core Philosophical andEmpirical Approaches",L1,7,2,2,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5232,Current Practices in Biotechnology,L1,7,5,5,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5233,"Current Topics in Drug Design andDevelopment",L1,8,1,1,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5238,"Clinical Pharmacology andPharmacotherapeutics I",L1,22,2,2,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5249,Ageing and Ethics,L1,19,2,2,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5251,"The Nuts and Bolts of Teaching inHigher Education",L1,18,1,1,0,0,0,0,0
"Yong Loo Lin Schof Medicine",Surgery,BMI5106,Clinical Decision Support Systems,L1,95,1,1,0,0,0,0,0
"Yong Loo Lin Schof Medicine",Surgery,BMI5109,"Advanced Scientific ResearchMethods",L1,81,2,2,0,0,0,0,0
"Yong Loo Lin Schof Medicine",Surgery,BMI5110,Molecular Informatics,L1,79,1,1,0,0,0,0,0
"Yong Loo Lin Schof Medicine",Surgery,BMI5206,"Advanced Human FactorsEngineering",L1,86,8,6,0,0,0,0,2
