Residential College,"College of Alice & PeterTan",UTC2400,Community Leadership,E1,2,4,2,0,2,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Residential College,"College of Alice & PeterTan",UTC2400,Community Leadership,E2,1,2,1,0,1,0,0,0
Residential College,"College of Alice & PeterTan",UTC2402,"Environment and Civil Society inSingapore",E1,0,2,0,0,2,0,0,0
Residential College,"College of Alice & PeterTan",UTC2402,"Environment and Civil Society inSingapore",E2,3,4,3,0,1,0,0,0
Residential College,"College of Alice & PeterTan",UTC2402,"Environment and Civil Society inSingapore",E3,1,4,1,0,3,0,0,0
Residential College,"College of Alice & PeterTan",UTC2402,"Environment and Civil Society inSingapore",E4,0,3,0,0,3,0,0,0
Residential College,"College of Alice & PeterTan",UTC2407,Work and Inequality,E1,0,3,0,0,3,0,0,0
Residential College,"College of Alice & PeterTan",UTC2412,"Mental wellness: Local and globalapproaches",E1,3,1,1,1,0,0,0,0
Residential College,"College of Alice & PeterTan",UTC2412,"Mental wellness: Local and globalapproaches",E2,0,2,0,0,2,0,0,0
Residential College,"College of Alice & PeterTan",UTC2414,"Stakeholders: CommunityEngagement as a Sum of DiverseParts",E1,11,1,1,0,0,0,0,0
Residential College,"College of Alice & PeterTan",UTC2415,The Effective Non-profit,E1,9,1,1,1,0,0,0,0
Residential College,"College of Alice & PeterTan",UTC2415,The Effective Non-profit,E2,2,6,2,0,4,0,0,0
Residential College,"College of Alice & PeterTan",UTS2400,Identities in Asia,E1,14,1,1,0,0,0,0,0
Residential College,"College of Alice & PeterTan",UTS2400,Identities in Asia,E2,12,1,1,2,0,0,0,0
Residential College,"College of Alice & PeterTan",UTS2402,"Environment and Civil Society inSingapore",E1,0,2,0,0,2,0,0,0
Residential College,"College of Alice & PeterTan",UTS2402,"Environment and Civil Society inSingapore",E2,0,2,0,0,2,0,0,0
Residential College,"College of Alice & PeterTan",UTS2402,"Environment and Civil Society inSingapore",E3,0,2,0,0,2,0,0,0
Residential College,College of Alice & Peter,UTS2402,Environment and Civil Society in,E4,0,2,0,0,2,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"",Tan,,Singapore,,,,,,,,,
Residential College,"College of Alice & PeterTan",UTS2405,Work and Inequality,E1,0,4,0,0,4,0,0,0
Residential College,"College of Alice & PeterTan",UTS2409,"Mental wellness: Local and globalapproaches",E2,0,3,0,0,3,0,0,0
Residential College,"College of Alice & PeterTan",UTS2410,"Stakeholders: CommunityEngagement as a Sum of DiverseParts",E2,4,1,1,0,0,0,0,0
Residential College,Residential College 4,UTC1702B,"Thinking in Systems: Diseases andHealthcare",E1,5,16,5,0,10,0,1,0
Residential College,Residential College 4,UTC1702B,"Thinking in Systems: Diseases andHealthcare",E2,5,15,6,0,9,0,0,0
Residential College,Residential College 4,UTC1702D,"Thinking in Systems: PopulationDynamics",E2,14,2,2,2,0,0,0,0
Residential College,Residential College 4,UTC1702E,Thinking in Systems: Energy Systems,E1,6,2,2,4,0,0,0,0
Residential College,Residential College 4,UTC1702E,Thinking in Systems: Energy Systems,E2,4,4,4,2,0,0,0,0
Residential College,Residential College 4,UTC1702F,"Thinking in Systems: DisasterResilience",E1,5,14,5,0,9,0,0,0
Residential College,Residential College 4,UTC1702F,"Thinking in Systems: DisasterResilience",E2,5,13,5,0,8,0,0,0
Residential College,Residential College 4,UTC1702F,"Thinking in Systems: DisasterResilience",E3,5,11,5,0,6,0,0,0
Residential College,Residential College 4,UTC2706,"Committed to Changing Our World:The Systems Pioneers",E1,5,6,6,0,0,0,0,0
Residential College,Residential College 4,UTC2706,"Committed to Changing Our World:The Systems Pioneers",E2,9,2,2,0,0,0,0,0
Residential College,Residential College 4,UTC2708,"Singapore - A Smart Nation inContext : IoT & Big Data",E1,1,7,1,0,6,0,0,0
Residential College,Residential College 4,UTC2708,"Singapore - A Smart Nation inContext : IoT & Big Data",E2,1,3,1,0,2,0,0,0
Residential College,Residential College 4,UTC2714,"A social critique of markets inSingapore",E1,0,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Residential College,Residential College 4,UTC2714,"A social critique of markets inSingapore",E2,0,1,1,0,0,0,0,0
Residential College,Residential College 4,UTC2715,Decoding Complexity,E1,1,1,1,0,0,0,0,0
Residential College,Residential College 4,UTC2715,Decoding Complexity,E2,3,4,3,0,1,0,0,0
Residential College,Residential College 4,UTC2719,"Society and Economy in Singapore: ASystems View",E1,0,3,1,0,2,0,0,0
Residential College,Residential College 4,UTC2721,"Model and Systems Thinking forComplex Social Issues",E1,14,2,2,0,0,0,0,0
Residential College,Residential College 4,UTC2722,"Sleep Health: A Holistic Approach toWell-being",E1,5,4,4,2,0,0,0,0
Residential College,Residential College 4,UTC2723,How would YOU lead?,E1,6,3,3,2,0,0,0,0
Residential College,Residential College 4,UTS2701,"Understanding Health and SocialCare in Singapore",E1,10,5,5,1,0,0,0,0
Residential College,Residential College 4,UTS2702,"Singapore - A Smart Nation inContext : IoT & Big Data",E1,3,8,3,0,5,0,0,0
Residential College,Residential College 4,UTS2702,"Singapore - A Smart Nation inContext : IoT & Big Data",E2,3,6,3,0,3,0,0,0
Residential College,Residential College 4,UTS2706,"A social critique of markets inSingapore",E1,3,6,3,0,3,0,0,0
Residential College,Residential College 4,UTS2706,"A social critique of markets inSingapore",E2,3,8,3,0,5,0,0,0
Residential College,Residential College 4,UTS2707,Decoding Complexity,E1,6,1,1,0,0,0,0,0
Residential College,Residential College 4,UTS2710,"Society and Economy in Singapore: ASystems View",E1,3,4,3,0,1,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",GEC1015,Public Health in Action,L1,0,3,0,0,3,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",GEC1015,Public Health in Action,L2,1,5,1,0,4,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",GEC1015,Public Health in Action,L3,13,13,13,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",GEH1049,Public Health in Action,L1,2,14,3,0,11,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"SSH School ofPublic Health","SSH School of PublicHealth DO",GEH1049,Public Health in Action,L2,3,36,3,0,32,0,1,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",GEH1049,Public Health in Action,L3,65,73,65,0,8,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",GES1042,"Public Health in Singapore:Challenges and Changes",L1,14,24,14,0,10,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",GESS1030,"Public Health in Singapore:Challenges and Changes",L1,7,7,7,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH2001,Fundamental Public Health Methods,L1,29,23,23,4,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH2002,Public Health and Epidemiology,L1,3,23,3,0,20,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH2003,"Systems and Policies to improveHealth",L1,14,19,14,0,5,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH2004,"Lifestyle, Behaviour and PublicHealth",L1,1,14,2,0,12,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH2005,"Health, Society and the SocialDeterminants",L1,16,9,9,2,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH2401,Introduction to Global Health,L1,55,30,30,1,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH2402,Health in the Later Years,L1,29,7,7,1,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH3101,Biostatistics for Public Health,L1,31,2,2,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH3203,"Prevention and Control of Non-Communicable Diseases",L1,13,3,3,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH3204,"One Health: People, Animals and theEnvironment",L1,19,6,6,1,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH3401,Designing Public Health Programmes,L1,20,1,1,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH3403,Public Health Economics,L1,35,7,7,1,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH3404,"Physical Activity For BetterPopulation Health",L1,1,13,1,0,12,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH3404,"Physical Activity For BetterPopulation Health",L2,1,7,1,0,6,0,0,0
"School ofComputing",Computer Science,CS1010,Programming Methodology,S1,14,3,3,0,0,0,0,0
"School ofComputing",Computer Science,CS1010E,Programming Methodology,S1,37,31,31,2,0,0,0,0
"School ofComputing",Computer Science,CS1010E,Programming Methodology,S2,1,11,1,0,10,0,0,0
"School ofComputing",Computer Science,CS1010J,Programming Methodology,L1,39,5,5,1,0,0,0,0
"School ofComputing",Computer Science,CS1010S,Programming Methodology,L1,38,52,46,0,5,1,0,0
"School ofComputing",Computer Science,CS1101S,Programming Methodology,L1,8,1,0,0,0,0,0,1
"School ofComputing",Computer Science,CS1231,Discrete Structures,S1,57,47,46,3,0,0,1,0
"School ofComputing",Computer Science,CS1231S,Discrete Structures,L1,0,3,0,0,0,0,0,3
"School ofComputing",Computer Science,CS2030,Programming Methodology II,L1,40,49,40,0,9,0,0,0
"School ofComputing",Computer Science,CS2030S,Programming Methodology II,L1,19,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS2040,Data Structures and Algorithms,L1,1,11,1,0,10,0,0,0
"School ofComputing",Computer Science,CS2040C,Data Structures and Algorithms,L1,38,5,5,2,0,0,0,0
"School ofComputing",Computer Science,CS2040S,Data Structures and Algorithms,L1,8,1,1,1,0,0,0,0
"School ofComputing",Computer Science,CS2100,Computer Organisation,L1,2,18,2,0,9,0,1,6
"School ofComputing",Computer Science,CS2102,Database Systems,L1,14,14,14,0,0,0,0,0
"School ofComputing",Computer Science,CS2103,Software Engineering,L1,0,2,0,0,2,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG02,0,1,0,0,1,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG08,0,1,0,0,1,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG13,0,1,0,0,1,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG19,0,1,0,0,1,0,0,0
"School ofComputing",Computer Science,CS2104,Programming Language Concepts,L1,5,8,8,0,0,0,0,0
"School ofComputing",Computer Science,CS2105,Introduction to Computer Networks,L1,5,28,5,0,23,0,0,0
"School ofComputing",Computer Science,CS2106,Introduction to Operating Systems,L1,16,10,10,1,0,0,0,0
"School ofComputing",Computer Science,CS2107,Introduction to Information Security,L1,5,18,5,0,13,0,0,0
"School ofComputing",Computer Science,CS2113,"Software Engineering & Object-Oriented Programming",L1,15,4,4,0,0,0,0,0
"School ofComputing",Computer Science,CS2220,Introduction to Computational Biology,L1,9,3,3,1,0,0,0,0
"School ofComputing",Computer Science,CS2309,CS Research Methodology,L1,7,4,4,0,0,0,0,0
"School ofComputing",Computer Science,CS3103,Computer Networks Practice,L1,7,4,4,1,0,0,0,0
"School ofComputing",Computer Science,CS3210,Parallel Computing,L1,2,8,2,0,6,0,0,0
"School ofComputing",Computer Science,CS3219,"Software Engineering Principles andPatterns",L1,-,16,1,0,15,0,0,0
"School ofComputing",Computer Science,CS3230,Design and Analysis of Algorithms,L1,15,15,15,0,0,0,0,0
"School ofComputing",Computer Science,CS3231,Theory of Computation,L1,62,15,15,1,0,0,0,0
"School ofComputing",Computer Science,CS3235,Computer Security,L1,13,3,3,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing",Computer Science,CS3237,Introduction to Internet of Things,L1,8,8,7,1,0,0,1,0
"School ofComputing",Computer Science,CS3240,Interaction Design,L1,5,16,5,0,11,0,0,0
"School ofComputing",Computer Science,CS3241,Computer Graphics,L1,2,17,2,0,14,0,1,0
"School ofComputing",Computer Science,CS3243,Introduction to Artificial Intelligence,L1,54,22,22,2,0,0,0,0
"School ofComputing",Computer Science,CS3244,Machine Learning,L1,0,16,0,0,16,0,0,0
"School ofComputing",Computer Science,CS4211,"Formal Methods for SoftwareEngineering",L1,0,13,0,0,13,0,0,0
"School ofComputing",Computer Science,CS4212,Compiler Design,L1,45,4,4,0,0,0,0,0
"School ofComputing",Computer Science,CS4224,Distributed Databases,L1,37,3,3,0,0,0,0,0
"School ofComputing",Computer Science,CS4225,Big Data Systems for Data Science,L1,0,27,0,0,27,0,0,0
"School ofComputing",Computer Science,CS4226,Internet Architecture,L1,6,8,8,0,0,0,0,0
"School ofComputing",Computer Science,CS4234,Optimisation Algorithms,L1,45,4,4,0,0,0,0,0
"School ofComputing",Computer Science,CS4236,Cryptography Theory and Practice,L1,16,5,5,0,0,0,0,0
"School ofComputing",Computer Science,CS4243,"Computer Vision and PatternRecognition",L1,-,17,4,0,13,0,0,0
"School ofComputing",Computer Science,CS4246,AI Planning and Decision Making,L1,20,4,4,0,0,0,0,0
"School ofComputing",Computer Science,CS4248,Natural Language Processing,L1,14,4,4,0,0,0,0,0
"School ofComputing",Computer Science,CS4261,Algorithmic Mechanism Design,L1,32,4,4,0,0,0,0,0
"School ofComputing",Computer Science,CS4278,"Intelligent Robots: Algorithms andSystems",L1,68,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing",Computer Science,CS4350,Game Development Project,E1,51,1,1,1,0,0,0,0
"School ofComputing",Computer Science,CS5231,Systems Security,L1,0,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS5234,Algorithms at Scale,L1,0,8,8,0,0,0,0,0
"School ofComputing",Computer Science,CS5239,"Computer System PerformanceAnalysis",L1,4,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS5240,"Theoretical Foundations inMultiMedia",L1,9,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS5242,Neural Networks and Deep Learning,L1,0,4,2,0,2,0,0,0
"School ofComputing",Computer Science,GEI1000,Computational Thinking,L1,12,15,12,0,3,0,0,0
"School ofComputing",Computer Science,GET1031,Computational Thinking,L1,2,42,2,0,38,0,1,1
"School ofComputing",Computer Science,IFS4205,"Information Security CapstoneProject.",L1,24,1,1,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT1101,Introduction to Business Analytics,L1,10,41,10,0,29,0,0,2
"School ofComputing","Info Systems andAnalytics",BT2101,"Econometrics Modeling for BusinessAnalytics",L1,11,10,10,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT2102,Data Management and Visualisation,L1,29,16,15,0,0,0,1,0
"School ofComputing","Info Systems andAnalytics",BT2103,"Optimization Methods in BusinessAnalytics",L1,39,4,4,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT2201,"Business Concepts and Metrics forAnalytics",L1,37,7,7,1,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT3102,"Computational Methods for BusinessAnalytics",L1,66,1,1,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT3103,"Application Systems Development forBusiness Analytics",L1,81,3,3,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4012,Fraud Analytics,L1,26,5,5,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing","Info Systems andAnalytics",BT4015,Geospatial Analytics,L1,54,1,1,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4016,Risk Analytics for Financial Services,L1,5,5,5,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4212,"Search Engine Optimization andAnalytics",L1,30,7,7,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4221,"Big Data Techniques andTechnologies",L1,-,15,15,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4222,"Mining Web Data for BusinessInsights",L1,31,14,14,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4240,"Machine Learning for Predictive DataAnalytics",L1,29,4,4,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS1103,Ethics in Computing,L1,84,60,56,10,0,0,1,3
"School ofComputing","Info Systems andAnalytics",IS2102,"Enterprise Systems Architecture andDesign",L1,20,1,1,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS2103,"Enterprise Systems Server-sideDesign and Development",L1,12,2,2,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS3103,"Information Systems Leadership andCommunication",L1,31,5,5,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS3150,Digital Media Marketing,L1,15,5,5,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS3221,"ERP Systems with AnalyticsSolutions",L1,6,12,6,0,6,0,0,0
"School ofComputing","Info Systems andAnalytics",IS3251,"Principles of TechnologyEntrepreneurship",L1,31,2,2,1,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4228,"Information Technologies in FinancialServices",L1,9,6,6,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4233,"Legal Aspects of InformationTechnology",L1,2,6,2,0,4,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4242,Intelligent Systems and Techniques,L1,54,1,1,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4301,Agile IT with DevOps,L1,0,1,0,0,1,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing","Info Systems andAnalytics",IT1001,Introduction to Computing,L1,38,3,3,1,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IT3010,"Data Management for BusinessAnalytics",L1,1,5,1,0,4,0,0,0
"School ofComputing",SoC Dean's Office,CP3201,Industry Seminar,L1,27,34,27,0,7,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TBA2105,Web Mining,L1,21,29,22,0,7,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TBA4212,"Search Engine Optimisation andAnalytics",L1,6,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TBA4220,Geospatial Analytics,L1,43,4,4,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCE2112,Soil Mechanics,L1,1,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCE2183,Construction Project Management,L1,11,3,3,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCE3132,Water Resources Engineering,L1,6,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCE3155,Structural Analysis,L1,5,3,3,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCE4282,"Building Information Modeling forProject Management",L1,9,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCE5510,Advanced Structural Concrete Design,L1,10,3,3,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCN2121,"Chemical EngineeringThermodynamics",L1,21,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCN2122,Fluid Mechanics,L1,20,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCN4122,Process Synthesis and Simulation,L1,3,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCN4208,Biochemical Engineering,L1,19,7,7,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCN4215,Food Technology and Engineering,L1,1,3,1,0,2,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School of Cont &Lifelong Edun",SCALE Dean's Office,TEE2003,Advanced Mathematics for Engineers,L1,6,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TEE2028,"Microcontroller Programming andInterfacing",L1,2,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TEE3131,Communication Systems,PL1,2,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TEE3506,Electrical Energy Systems,L1,0,4,0,0,4,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TEE4204,Computer Networks,L1,1,5,1,0,3,0,0,1
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC1101,"Professional, Ethical, and SocialIssues in Computing",L1,59,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC2001,Data Structures and Algorithms,L1,31,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC2002,Introduction to Software Engineering,L1,17,10,10,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC2101,"Information Systems andOrganisations",L1,17,19,17,0,2,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC2301,Introduction to Information Security,L1,24,18,18,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC2601,Database and Web Applications,L1,29,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC2901,"Communications for ComputingProfessionals",L1,21,4,4,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE2010,Introduction to Industrial System,L1,6,4,4,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE2030,"Programming Methodology withPython",L1,1,2,1,0,1,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE2110,Operations Research I,L1,4,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE2130,Quality Engineering I,L1,13,12,11,0,0,0,1,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE3101,Statistics for Engineering Applications,L1,9,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE4203,"Decision Analysis in Industrial &Operations Management",L1,31,2,2,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE4240,Project Management,L1,0,1,0,0,1,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE4246,"New Product Management andInnovation",L1,13,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TMA1001,Introductory Mathematics,L1,22,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TMA2103,Probability and Statistics,L1,1,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TME2142,Feedback Control Systems,L1,10,2,2,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TME2151,"Principles of Mechanical EngineeringMaterials",L1,0,1,0,0,1,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TME3211,Mechanics of Solids,L1,10,7,7,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TME3261,"Computer-Aided Design andManufacturing",L1,5,6,5,0,1,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TME3273,Understanding Experimental Data,L1,0,3,0,0,3,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TME4223,Thermal Environmental Engineering,L1,14,2,2,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TME4245,Robot Mechanics and Control,L1,12,2,2,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TTG1401,Engineering Mathematics I,L1,13,2,2,0,0,0,0,0
"School of Design &Environment",Architecture,AR2101,Design 3,D1,31,4,4,0,0,0,0,0
"School of Design &Environment",Architecture,AR2221,"History and Theory of Southeast AsiaArchitecture",L1,9,12,12,0,0,0,0,0
"School of Design &Environment",Architecture,AR2225,Reading Visual Images,L1,1,1,1,0,0,0,0,0
"School of Design &Environment",Architecture,AR2327,Architectural Tectonics,L1,67,8,8,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School of Design &Environment",Architecture,AR3101,Design 5,D1,28,7,7,0,0,0,0,0
"School of Design &Environment",Architecture,AR3223,Introduction to Urbanism,L1,7,5,5,0,0,0,0,0
"School of Design &Environment",Architecture,AR5221,CONTEMPORARY THEORIES,L1,1,5,1,0,3,0,0,1
"School of Design &Environment",Architecture,AR5321,Advanced Architectural Integration,L1,8,4,4,0,0,0,0,0
"School of Design &Environment",Architecture,AR5423,Architectural Practice,L1,0,5,0,0,5,0,0,0
"School of Design &Environment",Architecture,AR5951B,"Topics in History & Theory ofArchitecture 2",L1,3,1,1,0,0,0,0,0
"School of Design &Environment",Architecture,AR5951C,"Topics in History and Theory ofArchitecture 3",L1,2,1,0,0,0,0,0,1
"School of Design &Environment",Architecture,AR5952A,Topics in Urbanism 1,L1,2,1,1,0,0,0,0,0
"School of Design &Environment",Architecture,AR5952B,Topics in Urbanism 2,L1,1,4,1,0,1,0,0,2
"School of Design &Environment",Architecture,AR5953A,Topics in Design Technology 1,L1,0,2,0,0,2,0,0,0
"School of Design &Environment",Architecture,AR5953E,Topics in Design Technology 5,L1,0,4,0,0,3,0,0,1
