"NUS BusinessSchool",Strategy and Policy,BSP1702,Legal Environment of Business,SA2,1,1,1,0,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP1702,Legal Environment of Business,SA3,5,4,4,0,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP1702,Legal Environment of Business,SA4,7,6,6,1,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP1702,Legal Environment of Business,SA5,10,8,8,0,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP1702,Legal Environment of Business,SA6,9,1,1,1,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP1702,Legal Environment of Business,SA7,5,6,5,0,1,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP1702,Legal Environment of Business,SA8,2,1,1,0,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP1702,Legal Environment of Business,SA9,3,4,3,0,1,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP1702X,Legal Environment of Business,SA1,24,23,23,1,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP1703,Managerial Economics,LD1,20,36,20,0,16,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP1703,Managerial Economics,LD2,24,37,24,0,13,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",Strategy and Policy,BSP1703,Managerial Economics,LD3,34,40,34,0,5,0,1,0
"NUS BusinessSchool",Strategy and Policy,BSP2701,Global Economy,L1,6,50,6,0,44,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP2701,Global Economy,L2,11,57,11,0,46,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP2701,Global Economy,L3,8,48,8,0,40,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP3701A,Strategic Management,SA1,15,19,15,0,4,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP3701A,Strategic Management,SA2,17,9,9,5,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP3701B,Strategic Management,SB1,14,12,12,1,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP3701B,Strategic Management,SB2,12,18,12,0,6,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP3701B,Strategic Management,SB3,12,12,12,0,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP3701C,Strategic Management,SC1,9,30,9,0,21,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP3701C,Strategic Management,SC2,13,16,13,0,3,0,0,0
"NUS BusinessSchool",Strategy and Policy,TR3002,New Venture Creation,SA1,5,17,5,0,12,0,0,0
"NUS BusinessSchool",Strategy and Policy,TR3008,Technological Innovation,SA1,5,42,5,0,37,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH2001,Fundamental Public Health Methods,L1,81,2,2,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH2002,Public Health and Epidemiology,L1,93,4,4,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH2003,"Systems and Policies to improveHealth",L1,55,2,2,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH2004,"Lifestyle, Behaviour and PublicHealth",L1,44,5,5,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH2005,"Health, Society and the SocialDeterminants",L1,30,1,1,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH2402,Health in the Later Years,L1,44,2,2,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH3203,"Prevention and Control of Non-Communicable Diseases",L1,24,2,2,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH3401,Designing Public Health Programmes,L1,26,2,2,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH3404,"Physical Activity For BetterPopulation Health",L1,14,1,1,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH3404,"Physical Activity For BetterPopulation Health",L2,20,5,5,0,0,0,0,0
"School ofComputing",Computer Science,CS1010,Programming Methodology,S1,42,14,13,1,0,0,0,1
"School ofComputing",Computer Science,CS1010E,Programming Methodology,S1,144,27,26,0,0,1,0,0
"School ofComputing",Computer Science,CS1010E,Programming Methodology,S2,68,28,28,0,0,0,0,0
"School ofComputing",Computer Science,CS1010J,Programming Methodology,L1,41,4,3,0,0,0,0,1
"School ofComputing",Computer Science,CS1010S,Programming Methodology,L1,261,333,261,0,64,0,0,8
"School ofComputing",Computer Science,CS1101S,Programming Methodology,L1,21,45,2,0,0,0,0,43
"School ofComputing",Computer Science,CS1231,Discrete Structures,S1,112,13,13,3,0,0,0,0
"School ofComputing",Computer Science,CS1231S,Discrete Structures,L1,1,38,1,0,5,0,0,32
"School ofComputing",Computer Science,CS2030,Programming Methodology II,L1,62,22,22,0,0,0,0,0
"School ofComputing",Computer Science,CS2030S,Programming Methodology II,L1,42,28,23,0,0,0,0,5
"School ofComputing",Computer Science,CS2040,Data Structures and Algorithms,L1,37,51,37,0,13,1,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing",Computer Science,CS2040C,Data Structures and Algorithms,L1,57,10,9,2,0,0,0,1
"School ofComputing",Computer Science,CS2040S,Data Structures and Algorithms,L1,25,18,18,0,0,0,0,0
"School ofComputing",Computer Science,CS2100,Computer Organisation,L1,3,86,3,0,32,0,0,51
"School ofComputing",Computer Science,CS2102,Database Systems,L1,30,105,30,0,6,0,0,69
"School ofComputing",Computer Science,CS2103,Software Engineering,L1,2,3,2,0,1,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG01,0,1,0,0,0,0,0,1
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG19,0,11,0,0,0,0,0,11
"School ofComputing",Computer Science,CS2104,Programming Language Concepts,L1,22,20,20,2,0,0,0,0
"School ofComputing",Computer Science,CS2105,Introduction to Computer Networks,L1,34,49,34,0,15,0,0,0
"School ofComputing",Computer Science,CS2106,Introduction to Operating Systems,L1,43,26,26,1,0,0,0,0
"School ofComputing",Computer Science,CS2107,Introduction to Information Security,L1,71,71,70,1,0,0,1,0
"School ofComputing",Computer Science,CS2220,Introduction to Computational Biology,L1,28,9,9,0,0,0,0,0
"School ofComputing",Computer Science,CS2309,CS Research Methodology,L1,12,6,6,0,0,0,0,0
"School ofComputing",Computer Science,CS3103,Computer Networks Practice,L1,26,22,22,2,0,0,0,0
"School ofComputing",Computer Science,CS3203,Software Engineering Project,L1,39,25,25,1,0,0,0,0
"School ofComputing",Computer Science,CS3210,Parallel Computing,L1,8,21,8,0,13,0,0,0
"School ofComputing",Computer Science,CS3230,Design and Analysis of Algorithms,L1,66,78,66,0,12,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing",Computer Science,CS3231,Theory of Computation,L1,67,11,11,0,0,0,0,0
"School ofComputing",Computer Science,CS3235,Computer Security,L1,19,7,7,0,0,0,0,0
"School ofComputing",Computer Science,CS3237,Introduction to Internet of Things,L1,23,24,23,0,1,0,0,0
"School ofComputing",Computer Science,CS3240,Interaction Design,L1,19,37,19,0,18,0,0,0
"School ofComputing",Computer Science,CS3241,Computer Graphics,L1,57,60,57,0,3,0,0,0
"School ofComputing",Computer Science,CS3243,Introduction to Artificial Intelligence,L1,87,37,37,4,0,0,0,0
"School ofComputing",Computer Science,CS3244,Machine Learning,L1,8,54,8,0,46,0,0,0
"School ofComputing",Computer Science,CS4211,"Formal Methods for SoftwareEngineering",L1,3,22,3,0,19,0,0,0
"School ofComputing",Computer Science,CS4212,Compiler Design,L1,45,3,3,0,0,0,0,0
"School ofComputing",Computer Science,CS4224,Distributed Databases,L1,39,5,5,0,0,0,0,0
"School ofComputing",Computer Science,CS4225,Big Data Systems for Data Science,L1,0,21,0,0,20,0,0,1
"School ofComputing",Computer Science,CS4226,Internet Architecture,L1,69,73,69,0,4,0,0,0
"School ofComputing",Computer Science,CS4234,Optimisation Algorithms,L1,48,4,4,1,0,0,0,0
"School ofComputing",Computer Science,CS4236,Cryptography Theory and Practice,L1,22,9,8,0,0,1,0,0
"School ofComputing",Computer Science,CS4238,Computer Security Practice,L1,11,8,8,2,0,0,0,0
"School ofComputing",Computer Science,CS4239,Software Security,L1,22,13,13,1,0,0,0,0
"School ofComputing",Computer Science,CS4243,"Computer Vision and PatternRecognition",L1,-,27,4,0,23,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing",Computer Science,CS4246,AI Planning and Decision Making,L1,8,13,8,0,5,0,0,0
"School ofComputing",Computer Science,CS4248,Natural Language Processing,L1,18,11,0,2,0,0,0,11
"School ofComputing",Computer Science,CS4261,Algorithmic Mechanism Design,L1,35,3,3,2,0,0,0,0
"School ofComputing",Computer Science,CS4278,"Intelligent Robots: Algorithms andSystems",L1,74,4,4,2,0,0,0,0
"School ofComputing",Computer Science,CS4350,Game Development Project,E1,53,2,2,0,0,0,0,0
"School ofComputing",Computer Science,CS5228,"Knowledge Discovery and DataMining",L1,2,10,2,0,8,0,0,0
"School ofComputing",Computer Science,CS5231,Systems Security,L1,6,16,6,0,10,0,0,0
"School ofComputing",Computer Science,CS5234,Algorithms at Scale,L1,7,17,7,0,10,0,0,0
"School ofComputing",Computer Science,CS5239,"Computer System PerformanceAnalysis",L1,4,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS5240,"Theoretical Foundations inMultiMedia",L1,9,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS5242,Neural Networks and Deep Learning,L1,2,17,2,0,15,0,0,0
"School ofComputing",Computer Science,CS5322,Database Security,L1,16,2,2,0,0,0,0,0
"School ofComputing",Computer Science,CS5340,Uncertainty Modelling in AI,L1,2,4,2,0,2,0,0,0
"School ofComputing",Computer Science,GEI1000,Computational Thinking,L1,47,82,47,0,35,0,0,0
"School ofComputing",Computer Science,GET1031,Computational Thinking,L1,11,86,11,0,75,0,0,0
"School ofComputing",Computer Science,IFS4205,"Information Security CapstoneProject.",L1,28,4,4,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT1101,Introduction to Business Analytics,L1,39,69,39,0,28,0,0,2
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing","Info Systems andAnalytics",BT2101,"Econometrics Modeling for BusinessAnalytics",L1,52,43,42,0,0,1,0,0
"School ofComputing","Info Systems andAnalytics",BT2102,Data Management and Visualisation,L1,40,12,12,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT2103,"Optimization Methods in BusinessAnalytics",L1,38,2,2,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT2201,"Business Concepts and Metrics forAnalytics",L1,40,4,4,1,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT3102,"Computational Methods for BusinessAnalytics",L1,70,3,3,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT3103,"Application Systems Development forBusiness Analytics",L1,84,1,1,1,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4012,Fraud Analytics,L1,37,12,12,4,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4015,Geospatial Analytics,L1,50,4,4,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4016,Risk Analytics for Financial Services,L1,11,18,11,0,7,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4212,"Search Engine Optimization andAnalytics",L1,38,50,38,0,12,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4221,"Big Data Techniques andTechnologies",L1,-,59,24,0,35,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4222,"Mining Web Data for BusinessInsights",L1,17,50,17,0,33,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4240,"Machine Learning for Predictive DataAnalytics",L1,38,5,5,7,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS1103,Ethics in Computing,L1,299,435,299,0,135,0,0,1
"School ofComputing","Info Systems andAnalytics",IS2102,"Enterprise Systems Architecture andDesign",L1,28,8,8,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS2103,"Enterprise Systems Server-sideDesign and Development",L1,19,7,7,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS3103,"Information Systems Leadership andCommunication",L1,50,21,21,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing","Info Systems andAnalytics",IS3106,"Enterprise Systems Interface Designand Development",L1,34,1,1,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS3150,Digital Media Marketing,L1,20,3,3,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS3221,"ERP Systems with AnalyticsSolutions",L1,16,9,9,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS3240,"Digital Platform Strategy andArchitecture",L1,16,10,10,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS3251,"Principles of TechnologyEntrepreneurship",L1,37,2,2,1,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4100,IT Project Management,L1,11,4,4,1,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4103,"Information Systems CapstoneProject",L1,8,6,6,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4228,"Information Technologies in FinancialServices",L1,15,48,15,0,33,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4231,Information Security Management,L1,21,5,5,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4233,"Legal Aspects of InformationTechnology",L1,10,25,10,0,15,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4242,Intelligent Systems and Techniques,L1,66,5,5,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4301,Agile IT with DevOps,L1,5,6,5,0,1,0,0,0
"School ofComputing","Info Systems andAnalytics",IS5128,Digital Innovation,L1,7,2,2,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IT1001,Introduction to Computing,L1,40,1,1,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IT3010,"Data Management for BusinessAnalytics",L1,16,15,14,0,0,1,0,0
"School ofComputing",SoC Dean's Office,CP3201,Industry Seminar,L1,9,12,9,0,3,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,IE2010E,Introduction to Industrial System,L1,9,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School of Cont &Lifelong Edun",SCALE Dean's Office,ME3211E,Mechanics of Solids,L1,10,2,2,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TBA2105,Web Mining,L1,46,23,23,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TBA3103,"Application Systems Development forBusiness Analytics",L1,42,34,34,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TBA4212,"Search Engine Optimisation andAnalytics",L1,16,10,10,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TBA4220,Geospatial Analytics,L1,83,40,40,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCE1109,Statics And Mechanics of Materials,L1,10,2,2,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCE2183,Construction Project Management,L1,35,22,22,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCE2184,Infrastructure & the Environment,L1,37,24,24,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCE3001,Water Quality Engineering,L1,34,32,32,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCE3132,Water Resources Engineering,L1,39,33,33,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCE3155,Structural Analysis,L1,40,35,35,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCE4103,Design Project,L1,35,30,30,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCE4282,"Building Information Modeling forProject Management",L1,25,16,16,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCE5510,Advanced Structural Concrete Design,L1,25,15,15,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCN1005,"MATLAB Programming for ChemicalEngineers",L1,5,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCN2121,"Chemical EngineeringThermodynamics",L1,27,4,4,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCN2122,Fluid Mechanics,L1,26,3,3,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCN3121,Process Dynamics & Control,L1,43,39,39,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCN3132,Separation Processes,L1,30,30,30,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCN3421,"Process Modeling & NumericalSimulation",L1,38,33,33,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCN4122,Process Synthesis and Simulation,L1,28,28,27,0,0,0,1,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCN4208,Biochemical Engineering,L1,28,10,9,0,0,0,1,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCN4215,Food Technology and Engineering,L1,35,35,34,0,0,0,1,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCN4246,Chemical And Bio-Catalysis,L1,30,10,10,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TEE2003,Advanced Mathematics for Engineers,L1,25,22,22,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TEE2027,Electronic Circuits,L1,4,3,3,1,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TEE2028,"Microcontroller Programming andInterfacing",L1,30,32,30,0,2,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TEE3131,Communication Systems,PL1,20,20,20,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TEE3506,Electrical Energy Systems,L1,76,82,76,0,6,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TEE4204,Computer Networks,L1,35,47,35,0,12,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TEE4211,"Data Science for the Internet ofThings",L1,30,10,10,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TEE4436,Fabrication Process Technology,L1,28,8,8,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC1001,"Introduction to Computing andProgramming I",L1,48,18,18,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC2001,Data Structures and Algorithms,L1,104,68,68,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC2002,Introduction to Software Engineering,L1,39,22,22,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC2101,"Information Systems andOrganisations",L1,46,26,26,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC2301,Introduction to Information Security,L1,68,37,37,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC2601,Database and Web Applications,L1,102,68,68,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC2901,"Communications for ComputingProfessionals",L1,90,65,65,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC4001,Software Engineering Practicum I,L1,26,21,21,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC4005,"Parallel and Distributed SoftwareEngineering",L1,22,20,20,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC4301,Information Security Practicum I,L1,20,13,13,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC4305,Network Security,L1,20,15,15,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE2010,Introduction to Industrial System,L1,34,27,26,0,0,0,1,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE2030,"Programming Methodology withPython",L1,3,2,2,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE2110,Operations Research I,L1,35,27,27,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE2130,Quality Engineering I,L1,51,45,45,1,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE3100,Systems Design Project,L1,85,22,22,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE3101,Statistics for Engineering Applications,L1,60,48,48,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE3110,Simulation,L1,60,42,42,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE4203,"Decision Analysis in Industrial &Operations Management",L1,50,15,15,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE4240,Project Management,L1,54,54,54,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE4246,"New Product Management andInnovation",L1,34,16,16,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE4252,Introduction to Systems Engineering,L1,19,6,6,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TM2401,Engineering Mathematics II,L1,5,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TMA1001,Introductory Mathematics,L1,21,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TMA2103,Probability and Statistics,L1,86,81,81,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TME2121,Engineering Thermodynamics,L1,10,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TME2134,Fluid Mechanics I,L1,41,21,21,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TME2142,Feedback Control Systems,L1,58,48,48,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TME2151,"Principles of Mechanical EngineeringMaterials",L1,26,24,24,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TME2162,Manufacturing Processes,L1,52,45,45,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TME2401,Engineering Mathematics II,L1,44,27,27,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TME3211,Mechanics of Solids,L1,23,6,6,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TME3261,"Computer-Aided Design andManufacturing",L1,22,64,22,0,42,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TME3273,Understanding Experimental Data,L1,40,79,40,0,39,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TME4245,Robot Mechanics and Control,L1,21,8,8,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TSC3100,Supply Chain Design,L1,20,14,14,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School of Cont &Lifelong Edun",SCALE Dean's Office,TSC3223,"Supply Chain Financial Analysis andManagement",L1,22,10,10,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TSC3224,Distribution & Warehousing,L1,25,16,16,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TSC3226,Transportation Management,L1,28,27,27,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TTG1401,Engineering Mathematics I,L1,1,1,1,0,0,0,0,0
"School of Design &Environment",Architecture,AR1101,Design I,D1,150,108,108,0,0,0,0,0
"School of Design &Environment",Architecture,AR1327,Structural Principles,L1,165,3,3,0,0,0,0,0
"School of Design &Environment",Architecture,AR2101,Design 3,D1,117,85,85,0,0,0,0,0
"School of Design &Environment",Architecture,AR2221,"History and Theory of Southeast AsiaArchitecture",L1,140,129,129,0,0,0,0,0
"School of Design &Environment",Architecture,AR2224,Ideas and Approaches in Design,L1,160,1,1,0,0,0,0,0
"School of Design &Environment",Architecture,AR2225,Reading Visual Images,L1,12,8,8,0,0,0,0,0
"School of Design &Environment",Architecture,AR2327,Architectural Tectonics,L1,149,86,86,0,0,0,0,0
"School of Design &Environment",Architecture,AR2328,"Architectural Construction &Tectonics",L1,104,1,1,0,0,0,0,0
"School of Design &Environment",Architecture,AR3101,Design 5,D1,155,127,127,0,0,0,0,0
"School of Design &Environment",Architecture,AR3101A,"Design 5 (Landscape ArchitectureEmphasis)",DT1,20,1,1,0,0,0,0,0
"School of Design &Environment",Architecture,AR3223,Introduction to Urbanism,L1,146,135,135,0,0,0,0,0
"School of Design &Environment",Architecture,AR5221,CONTEMPORARY THEORIES,L1,45,6,6,0,0,0,0,0
"School of Design &Environment",Architecture,AR5321,Advanced Architectural Integration,L1,104,95,95,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School of Design &Environment",Architecture,AR5423,Architectural Practice,L1,100,79,79,0,0,0,0,0
