Faculty of Science,Mathematics,MA4235,Topics in Graph Theory,L1,15,5,5,0,0,0,0,0
Faculty of Science,Mathematics,MA4254,Discrete Optimization,L1,80,30,30,0,0,0,0,0
Faculty of Science,Mathematics,MA4262,Measure and Integration,L1,15,10,10,0,0,0,0,0
Faculty of Science,Mathematics,MA4269,Mathematical Finance II,L1,60,50,50,0,0,0,0,0
Faculty of Science,Mathematics,MA4270,Data Modelling and Computation,L1,60,30,30,1,0,0,0,0
Faculty of Science,Mathematics,MA5203,Graduate Algebra I,L1,3,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA5208,Algebraic Geometry,L1,3,1,1,0,0,0,0,0
Faculty of Science,Mathematics,MA5216,Differential Geometry,L1,3,2,2,0,0,0,0,0
Faculty of Science,Mathematics,MA5249,Stochastic Processes and Algorithms,L1,3,2,2,1,0,0,0,0
Faculty of Science,Mathematics,QF4102,Financial Modelling and Computation,L1,80,12,12,2,0,0,0,0
Faculty of Science,Mathematics,QF5210,"Financial Time Series: Theory andComputation",L1,10,8,8,0,0,0,0,0
Faculty of Science,"Microbiology andImmunology",LSM2291,"Fundamental Techniques inMicrobiology",L1,40,30,30,0,0,0,0,0
Faculty of Science,Microbiology and,LSM3223,Immunology,L1,110,79,79,2,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
"",Immunology,,,,,,,,,,,
Faculty of Science,"Microbiology andImmunology",LSM3232,Microbiology,L1,40,43,40,0,3,0,0,0
Faculty of Science,"Microbiology andImmunology",LSM3245,RNA Biology and Technology,L1,45,9,9,0,0,0,0,0
Faculty of Science,"Microbiology andImmunology",LSM4222,Advanced Immunology,L1,45,28,28,0,0,0,0,0
Faculty of Science,"Microbiology andImmunology",LSM4223,Advances in Antimicrobial Strategies,L1,40,45,40,0,5,0,0,0
Faculty of Science,"Microbiology andImmunology",LSM4226,Infection and Immunity,L1,70,51,51,0,0,0,0,0
Faculty of Science,Pharmacology,LSM3211,Fundamental Pharmacology,L1,160,79,79,0,0,0,0,0
Faculty of Science,Pharmacology,LSM4211,Toxicology,L1,45,23,23,0,0,0,0,0
Faculty of Science,Pharmacology,LSM4214,Cancer Pharmacology,L1,55,33,33,0,0,0,0,0
Faculty of Science,Pharmacology,LSM4221,Drug Discovery and Clinical Trials,L1,95,35,35,0,0,0,0,0
Faculty of Science,Pharmacy,PHS2117,"Principles of PharmaceuticalFormulations II",L1,60,30,30,0,0,0,0,0
Faculty of Science,Pharmacy,PHS2120,"Drug Product Development andLifecycle Management",L1,50,25,25,0,0,0,0,0
Faculty of Science,Pharmacy,PHS2143,"Analytical Techniques andPharmaceutical Applications",L1,60,27,27,0,0,0,0,0
Faculty of Science,Pharmacy,PHS3191,"Laboratory Techniques inPharmaceutical Science II",L1,45,32,32,0,0,0,0,0
Faculty of Science,Pharmacy,PHS4121,Regulation of Healthcare Products,L1,30,21,21,0,0,0,0,0
Faculty of Science,Pharmacy,PHS4199,"Honours Project in PharmaceuticalScience",E1,32,18,18,0,0,0,0,0
Faculty of Science,Pharmacy,PR1301,Complementary Medicine and Health,L1,190,5,5,0,0,0,0,0
Faculty of Science,Pharmacy,PR3202,"Community Health & PreventativeCare",L1,40,17,17,0,0,0,0,0
Faculty of Science,Pharmacy,PR4204,Special Drug Delivery,L1,50,9,9,0,0,0,0,0
Faculty of Science,Pharmacy,PR4205,Bioorganic Principles of Medicinal,L1,42,28,28,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
"",,,Chemistry,,,,,,,,,
Faculty of Science,Physics,COS2000,Computational Thinking for Scientists,L1,60,138,60,0,78,0,0,0
Faculty of Science,Physics,FMS1206P,"Energy Storage Devices - State of theArt",E1,15,7,7,0,0,0,0,0
Faculty of Science,Physics,PC1201,Fundamentals of Physics,L1,186,19,18,0,0,0,1,0
Faculty of Science,Physics,PC1421,Physics for Life Sciences,L1,45,1,1,0,0,0,0,0
Faculty of Science,Physics,PC1431,Physics IE,L1,100,15,15,0,0,0,0,0
Faculty of Science,Physics,PC1432,Physics IIE,L1,100,11,11,0,0,0,0,0
Faculty of Science,Physics,PC2131,Electricity & Magnetism I,L1,95,37,37,0,0,0,0,0
Faculty of Science,Physics,PC2132,Classical Mechanics,L1,95,33,33,0,0,0,0,0
Faculty of Science,Physics,PC2134,"MATHEMATICAL MTDS INPHYSICS I",L1,44,18,18,0,0,0,0,0
Faculty of Science,Physics,PC2193,Experimental Physics I,L1,50,23,23,0,0,0,0,0
Faculty of Science,Physics,PC2267,Biophysics I,L1,37,2,2,0,0,0,0,0
Faculty of Science,Physics,PC3130,Quantum Mechanics II,L1,100,37,36,0,0,1,0,0
Faculty of Science,Physics,PC3193,Experimental Physics II,L1,50,16,16,0,0,0,0,0
Faculty of Science,Physics,PC3231,Electricity & Magnetism II,L1,40,8,8,0,0,0,0,0
Faculty of Science,Physics,PC3232,Nuclear & Particle Physics,L1,39,20,20,0,0,0,0,0
Faculty of Science,Physics,PC3235,Solid State Physics I,L1,40,13,13,0,0,0,0,0
Faculty of Science,Physics,PC3238,Fluid Dynamics,L1,30,6,6,0,0,0,0,0
Faculty of Science,Physics,PC3242,"Nanofabrication andNanocharacterization",L1,18,8,8,0,0,0,0,0
Faculty of Science,Physics,PC3247,Modern Optics,L1,27,4,4,0,0,0,0,0
Faculty of Science,Physics,PC3294,Radiation Laboratory,L1,10,4,4,0,0,0,0,0
Faculty of Science,Physics,PC4230,Quantum Mechanics III,L1,42,13,13,0,0,0,0,0
Faculty of Science,Physics,PC4236,"Computational Condensed MatterPhysics",L1,40,14,14,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Science,Physics,PC4240,Solid State Physics II,L1,26,10,10,0,0,0,0,0
Faculty of Science,Physics,PC4241,Statistical Mechanics,L1,34,16,16,0,0,0,0,0
Faculty of Science,Physics,PC4248,General Relativity,L1,35,24,24,0,0,0,0,0
Faculty of Science,Physics,PC4249,Astrophysics II,L1,22,6,6,0,0,0,0,0
Faculty of Science,Physics,PC4259,Surface Physics,L1,35,8,8,0,0,0,0,0
Faculty of Science,Physiology,LSM3212,"Human Physiology: CardiopulmonarySystem",L1,120,86,86,0,0,0,0,0
Faculty of Science,Physiology,LSM3215,"Neuronal Signaling and MemoryMechanisms",L1,70,43,43,0,0,0,0,0
Faculty of Science,Physiology,LSM3217,Human Ageing,L1,100,46,46,1,0,0,0,0
Faculty of Science,Physiology,LSM3235,"Epigenetics in Human Health andDiseases",L1,50,17,17,0,0,0,0,0
Faculty of Science,Physiology,LSM4213,Systems Neurobiology,L1,65,11,11,0,0,0,0,0
Faculty of Science,Physiology,LSM4232,Advanced Cell Biology,L1,55,17,17,3,0,0,0,0
Faculty of Science,Physiology,LSM4243,Tumour Biology,L1,50,78,50,0,28,0,0,0
Faculty of Science,"Statistics & ApplProbability",DSA1101,Introduction to Data Science,L1,226,18,18,0,0,0,0,0
Faculty of Science,"Statistics & ApplProbability",DSA4211,High-Dimensional Statistical Analysis,L1,90,141,90,0,51,0,0,0
Faculty of Science,"Statistics & ApplProbability",DSA4266,"Sense-making Case Analysis:Science and Technology",L1,85,21,21,1,0,0,0,0
Faculty of Science,"Statistics & ApplProbability",ST1131,"Introduction to Statistics andStatistical Computing",L1,95,38,38,0,0,0,0,0
Faculty of Science,"Statistics & ApplProbability",ST2131,Probability,L1,200,42,42,1,0,0,0,0
Faculty of Science,"Statistics & ApplProbability",ST2132,Mathematical Statistics,L1,230,276,230,0,46,0,0,0
Faculty of Science,"Statistics & ApplProbability",ST2137,Computer Aided Data Analysis,L1,79,19,18,1,0,0,1,0
Faculty of Science,"Statistics & ApplProbability",ST2334,Probability and Statistics,L1,395,282,275,7,0,3,4,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Faculty of Science,"Statistics & ApplProbability",ST2334,Probability and Statistics,L2,383,225,222,6,0,0,3,0
Faculty of Science,"Statistics & ApplProbability",ST2334,Probability and Statistics,L3,277,106,106,1,0,0,0,0
Faculty of Science,"Statistics & ApplProbability",ST3131,Regression Analysis,L1,205,92,92,7,0,0,0,0
Faculty of Science,"Statistics & ApplProbability",ST3236,Stochastic Processes I,L1,53,21,21,2,0,0,0,0
Faculty of Science,"Statistics & ApplProbability",ST3239,Survey Methodology,L1,153,21,20,1,0,1,0,0
Faculty of Science,"Statistics & ApplProbability",ST3248,Statistical Learning I,L1,123,114,114,5,0,0,0,0
Faculty of Science,"Statistics & ApplProbability",ST4231,"Computer Intensive StatisticalMethods",L1,115,71,71,5,0,0,0,0
Faculty of Science,"Statistics & ApplProbability",ST4233,Linear Models,L1,65,65,65,0,0,0,0,0
Faculty of Science,"Statistics & ApplProbability",ST4241,Design & Analysis of Clinical Trials,L1,30,5,5,0,0,0,0,0
Faculty of Science,"Statistics & ApplProbability",ST4245,Statistical Methods for Finance,L1,110,45,45,1,0,0,0,0
Faculty of Science,"Statistics & ApplProbability",ST4250,Multivariate Statistical Analysis,L1,105,16,16,0,0,0,0,0
Faculty of Science,"Statistics & ApplProbability",ST4253,Applied Time Series Analysis,L1,120,85,85,3,0,0,0,0
"Multi DisciplinaryProgramme","Computing & EngProgramme",CG2027,Transistor-level Digital Circuits,L01,1,2,1,0,1,0,0,0
"Multi DisciplinaryProgramme","Computing & EngProgramme",CG3207,Computer Architecture,L01,95,81,81,0,0,0,0,0
"Multi DisciplinaryProgramme","Computing & EngProgramme",CG4002,"Computer Engineering CapstoneProject",L01,42,39,39,0,0,0,0,0
"Multi DisciplinaryProgramme","Computing & EngProgramme",CG4002,"Computer Engineering CapstoneProject",L02,42,40,40,0,0,0,0,0
NUS,"Chua Thian Poh CommLeader Ctr",CLC1101,Engaging and Building Communities,L1,2,12,2,0,10,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Chua Thian Poh CommLeader Ctr",CLC2201,Community Development Practicum I,E1,60,1,1,0,0,0,0,0
NUS,"Chua Thian Poh CommLeader Ctr",CLC2202,"Research Methods for CommunityDevelopment",E1,2,5,2,0,3,0,0,0
NUS,"Chua Thian Poh CommLeader Ctr",CLC2204,Community Development With Youth,E1,2,3,2,0,1,0,0,0
NUS,"Chua Thian Poh CommLeader Ctr",CLC3303,Community Leadership,E1,2,3,2,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES1000,Foundation Academic English,SG01,13,3,3,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA02,16,9,9,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA03,16,8,8,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA04,16,4,4,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA05,16,5,5,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA06,16,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SA07,16,3,3,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SB03,16,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SC01,16,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SC02,16,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SC03,16,4,4,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SC04,16,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SC06,16,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SD03,16,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE03,16,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE05,16,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE06,16,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE07,16,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE14,16,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SE17,16,3,3,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SS01,16,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SS03,16,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SS06,16,2,1,0,0,0,1,0
NUS,"Ctr for Engl LangComms",ES1103,English for Academic Purposes,SS09,16,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1531,Critical Thinking And Writing,SG16,1,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES1531,Critical Thinking And Writing,SG39,1,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG01,15,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG06,15,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG09,16,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG11,17,1,0,0,0,0,0,1
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG20,17,1,0,0,0,0,0,1
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG21,17,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2002,"Business Communication for Leaders(BBA)",SG22,17,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2007D,Professional Communication,SR01,16,33,16,0,17,0,0,0
NUS,"Ctr for Engl LangComms",ES2007D,Professional Communication,SR02,16,21,16,0,5,0,0,0
NUS,"Ctr for Engl LangComms",ES2007D,Professional Communication,SR03,16,26,16,0,9,0,0,1
NUS,"Ctr for Engl LangComms",ES2007D,Professional Communication,SR04,16,20,16,0,3,0,0,1
NUS,"Ctr for Engl LangComms",ES2007D,Professional Communication,SR05,16,6,6,1,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2007D,Professional Communication,SR06,16,18,16,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES2007D,Professional Communication,SR07,15,5,5,2,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2007D,Professional Communication,SR08,16,3,3,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2007D,Professional Communication,SR09,16,9,9,1,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG01,15,15,15,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG02,15,2,2,2,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG04,15,29,15,0,14,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG06,15,9,9,1,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG07,15,14,14,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG10,15,9,9,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG11,15,12,12,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG13,15,14,14,1,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG15,15,6,6,2,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG16,15,4,4,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG17,15,15,15,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG18,15,3,3,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG20,15,10,10,1,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG22,15,5,5,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG23,15,13,13,2,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG24,15,14,14,1,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG25,15,5,5,1,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG26,15,15,15,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG27,15,16,15,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG28,15,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG29,15,4,4,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG30,15,8,8,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG32,15,12,12,1,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG33,15,14,14,1,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG34,15,5,5,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG35,15,14,14,1,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG37,15,11,11,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2531,Critical Thinking And Writing,SG39,15,30,15,0,15,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG01,18,6,6,1,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG02,18,21,18,0,3,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG03,18,16,16,1,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG04,18,14,14,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG05,18,6,6,1,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG06,18,15,15,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG07,18,4,4,1,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG08,18,18,18,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG09,18,11,11,5,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG10,18,5,5,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG11,18,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG12,18,11,11,1,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG13,18,9,9,1,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG14,18,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG15,18,14,14,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG16,18,17,17,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG17,18,19,18,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG18,18,15,15,3,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG19,18,3,3,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG20,18,17,17,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES2660,"Communicating in the InformationAge",SG21,18,20,18,0,2,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG01,16,17,16,0,1,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG02,16,9,9,0,0,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG03,16,11,11,0,0,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG04,16,14,14,0,0,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG05,16,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG06,16,6,6,0,0,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG07,16,4,4,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG08,16,6,6,0,0,0,0,0
NUS,"Ctr for Engl LangComms",IS2101,"Business and TechnicalCommunication",SG09,16,7,7,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S01,16,6,6,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S02,16,6,6,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S03,16,4,4,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S04,16,4,4,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S05,16,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S06,16,5,5,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S07,16,5,5,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S10,16,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S11,16,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S13,16,4,4,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S14,16,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S15,16,4,4,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S18,16,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S21,16,5,5,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S22,16,6,6,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S23,16,4,4,0,0,0,0,0
NUS,"Ctr for Engl LangComms",SP1541,"Exploring Science Communicationthrough Popular Science",S24,16,2,2,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC1701X,Accounting for Decision Makers,LX1,240,158,158,3,0,0,0,0
"NUS BusinessSchool",Accounting,ACC1701X,Accounting for Decision Makers,LX2,240,81,81,2,0,0,0,0
"NUS BusinessSchool",Accounting,ACC2706,Managerial Accounting,SA1,13,1,1,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC2706,Managerial Accounting,SA2,10,2,2,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC2706,Managerial Accounting,SA4,13,2,2,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC2707,Corporate Accounting & Reporting I,SA1,4,3,3,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC2707,Corporate Accounting & Reporting I,SA2,2,1,1,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC2708,Corporate Accounting & Reporting II,SA1,6,4,4,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC2708,Corporate Accounting & Reporting II,SA2,7,2,2,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC2709,Accounting Information Systems,SA1,3,3,3,0,0,0,0,0
"NUS BusinessSchool",Accounting,ACC2709,Accounting Information Systems,SA2,4,8,4,0,4,0,0,0
"NUS BusinessSchool",Accounting,ACC2709,Accounting Information Systems,SA3,2,4,2,0,1,0,0,1
"NUS BusinessSchool",Accounting,ACC3701,Assurance and Attestation,SA3,1,4,1,0,2,0,0,1
"NUS BusinessSchool",Accounting,ACC3702,Corporate and Securities Law,SA1,8,17,8,0,9,0,0,0
"NUS BusinessSchool",Accounting,ACC3702,Corporate and Securities Law,SA2,8,17,8,0,7,0,0,2
