Residential College,"Ridge View ResidentialCollege",RVC1000,How in the world do we get along?,SG2,-,16,14,0,2,0,0,0
Residential College,"Ridge View ResidentialCollege",RVC1000,How in the world do we get along?,SG3,-,16,14,0,1,0,1,0
Residential College,"Ridge View ResidentialCollege",RVC1000,How in the world do we get along?,SG4,-,13,13,0,0,0,0,0
Residential College,"Ridge View ResidentialCollege",RVC1000,How in the world do we get along?,SG5,-,16,14,0,2,0,0,0
Residential College,"Ridge View ResidentialCollege",RVC1000,How in the world do we get along?,SG6,-,12,12,2,0,0,0,0
Residential College,"Ridge View ResidentialCollege",RVC1000,How in the world do we get along?,SG7,-,3,3,0,0,0,0,0
Residential College,"Ridge View ResidentialCollege",RVN1000,"Engaging Communities inSustainability",SG1,-,18,14,0,4,0,0,0
Residential College,"Ridge View ResidentialCollege",RVN1000,"Engaging Communities inSustainability",SG2,-,14,14,0,0,0,0,0
Residential College,"Ridge View ResidentialCollege",RVN1000,"Engaging Communities inSustainability",SG3,-,22,14,0,8,0,0,0
Residential College,"Ridge View ResidentialCollege",RVN1000,"Engaging Communities inSustainability",SG4,-,9,9,0,0,0,0,0
Residential College,"Ridge View ResidentialCollege",RVN1000,"Engaging Communities inSustainability",SG5,-,14,14,0,0,0,0,0
Residential College,"Ridge View ResidentialCollege",RVN1000,"Engaging Communities inSustainability",SG6,-,12,12,2,0,0,0,0
Residential College,"Ridge View ResidentialCollege",RVN1000,"Engaging Communities inSustainability",SG7,-,2,2,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Residential College,"Ridge View ResidentialCollege",RVSS1002,Feeding the belly of a nation,SG1,-,8,7,0,0,0,1,0
Residential College,"Ridge View ResidentialCollege",RVSS1002,Feeding the belly of a nation,SG2,-,15,14,0,1,0,0,0
Residential College,Tembusu College,UTC1102B,"Junior Seminar: The DarwinianRevolution",E1,-,14,13,0,1,0,0,0
Residential College,Tembusu College,UTC1102B,"Junior Seminar: The DarwinianRevolution",E2,-,15,12,1,0,0,3,0
Residential College,Tembusu College,UTC1102C,Junior Seminar: Fakes,E1,-,14,13,0,1,0,0,0
Residential College,Tembusu College,UTC1102C,Junior Seminar: Fakes,E2,-,16,13,0,2,0,1,0
Residential College,Tembusu College,UTC1102C,Junior Seminar: Fakes,E3,-,17,13,0,4,0,0,0
Residential College,Tembusu College,UTC1112A,"Jr Sem Special Topics: HumanisingTechnology",E1,-,15,13,0,2,0,0,0
Residential College,Tembusu College,UTC1112B,"Jr Sem Special Topics: QualityJournalism and Critical Reading",E1,-,14,12,0,0,0,2,0
Residential College,Tembusu College,UTC1119,"Junior Seminar: Crime andPunishment",E1,-,14,13,0,1,0,0,0
Residential College,Tembusu College,UTC1119,"Junior Seminar: Crime andPunishment",E2,-,12,11,1,0,0,1,0
Residential College,Tembusu College,UTC1119,"Junior Seminar: Crime andPunishment",E3,-,11,11,1,0,0,0,0
Residential College,Tembusu College,UTC2101,Time and Life,E1,-,31,12,0,19,0,0,0
Residential College,Tembusu College,UTC2102,Climate Change,E1,-,15,12,0,3,0,0,0
Residential College,Tembusu College,UTC2102,Climate Change,E2,-,10,10,1,0,0,0,0
Residential College,Tembusu College,UTC2107,"Senior Seminar: Negotiating in aComplex World",E1,-,7,7,4,0,0,0,0
Residential College,Tembusu College,UTC2113,Gaming Life,E1,-,17,12,0,5,0,0,0
Residential College,Tembusu College,UTC2113,Gaming Life,E2,-,9,9,3,0,0,0,0
Residential College,Tembusu College,UTC2116,The University Today,E1,-,1,1,2,0,0,0,0
Residential College,Tembusu College,UTC2116,The University Today,E2,-,6,6,5,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Residential College,Tembusu College,UTS2100,Intelligence and Singapore Society,E1,-,9,9,0,0,0,0,0
Residential College,Tembusu College,UTS2100,Intelligence and Singapore Society,E2,-,19,12,0,7,0,0,0
Residential College,Tembusu College,UTS2100,Intelligence and Singapore Society,E3,-,10,10,2,0,0,0,0
Residential College,Tembusu College,UTS2101,Biomedicine and Singapore Society,E1,-,20,12,0,8,0,0,0
Residential College,Tembusu College,UTS2101,Biomedicine and Singapore Society,E2,-,12,12,0,0,0,0,0
Residential College,Tembusu College,UTS2101,Biomedicine and Singapore Society,E3,-,15,12,0,2,0,1,0
Residential College,Tembusu College,UTS2105,Singapore as 'Model' City?,E1,-,7,7,0,0,0,0,0
Residential College,Tembusu College,UTS2105,Singapore as 'Model' City?,E2,-,12,12,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",GEC1015,Public Health in Action,L1,55,55,55,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",GEC1015,Public Health in Action,L2,50,40,40,8,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",GEC1015,Public Health in Action,L3,55,21,21,7,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",GEH1049,Public Health in Action,L1,159,149,149,10,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",GEH1049,Public Health in Action,L2,82,98,82,0,16,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",GEH1049,Public Health in Action,L3,160,98,98,14,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",GES1042,"Public Health in Singapore:Challenges and Changes",L1,72,54,54,14,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",GESS1030,"Public Health in Singapore:Challenges and Changes",L1,28,11,11,4,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH2001,Fundamental Public Health Methods,L1,80,51,48,5,0,0,3,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH2002,Public Health and Epidemiology,L1,91,77,77,12,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH2003,"Systems and Policies to improveHealth",L1,53,32,32,7,0,0,0,0
SSH School of,SSH School of Public,SPH2004,"Lifestyle, Behaviour and Public",L1,39,78,39,0,39,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Public Health,Health DO,,Health,,,,,,,,,
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH2005,"Health, Society and the SocialDeterminants",L1,29,12,12,4,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH2401,Introduction to Global Health,L1,75,17,17,3,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH2402,Health in the Later Years,L1,42,13,13,1,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH3101,Biostatistics for Public Health,L1,37,7,7,1,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH3203,"Prevention and Control of Non-Communicable Diseases",L1,22,8,8,2,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH3204,"One Health: People, Animals and theEnvironment",L1,32,12,12,1,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH3401,Designing Public Health Programmes,L1,24,4,4,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH3403,Public Health Economics,L1,42,5,5,3,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH3404,"Physical Activity For BetterPopulation Health",L1,11,15,11,0,4,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH3404,"Physical Activity For BetterPopulation Health",L2,17,25,17,0,8,0,0,0
"School ofComputing",Computer Science,CS1010,Programming Methodology,S1,30,15,14,4,0,0,0,1
"School ofComputing",Computer Science,CS1010E,Programming Methodology,S1,123,74,73,8,0,0,1,0
"School ofComputing",Computer Science,CS1010E,Programming Methodology,S2,73,74,72,1,0,1,1,0
"School ofComputing",Computer Science,CS1010S,Programming Methodology,L1,24,86,24,0,58,0,0,4
"School ofComputing",Computer Science,CS1101S,Programming Methodology,L1,10,13,10,0,1,0,0,2
"School ofComputing",Computer Science,CS1231,Discrete Structures,S1,95,16,16,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing",Computer Science,CS1231S,Discrete Structures,L1,7,16,7,0,8,0,0,1
"School ofComputing",Computer Science,CS2030,Programming Methodology II,L1,44,3,3,2,0,0,0,0
"School ofComputing",Computer Science,CS2030S,Programming Methodology II,L1,20,2,2,0,0,0,0,0
"School ofComputing",Computer Science,CS2040,Data Structures and Algorithms,L1,19,36,19,0,17,0,0,0
"School ofComputing",Computer Science,CS2040C,Data Structures and Algorithms,L1,48,8,8,3,0,0,0,0
"School ofComputing",Computer Science,CS2040S,Data Structures and Algorithms,L1,8,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS2100,Computer Organisation,L1,32,34,32,0,2,0,0,0
"School ofComputing",Computer Science,CS2102,Database Systems,L1,23,21,20,2,0,0,1,0
"School ofComputing",Computer Science,CS2103,Software Engineering,L1,1,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG19,10,24,10,0,14,0,0,0
"School ofComputing",Computer Science,CS2104,Programming Language Concepts,L1,7,2,2,2,0,0,0,0
"School ofComputing",Computer Science,CS2105,Introduction to Computer Networks,L1,11,11,11,0,0,0,0,0
"School ofComputing",Computer Science,CS2106,Introduction to Operating Systems,L1,18,1,1,1,0,0,0,0
"School ofComputing",Computer Science,CS2107,Introduction to Information Security,L1,11,8,7,2,0,0,1,0
"School ofComputing",Computer Science,CS2113,"Software Engineering & Object-Oriented Programming",L1,17,1,1,1,0,0,0,0
"School ofComputing",Computer Science,CS2309,CS Research Methodology,L1,8,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS3103,Computer Networks Practice,L1,9,3,3,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing",Computer Science,CS3203,Software Engineering Project,L1,4,2,2,0,0,0,0,0
"School ofComputing",Computer Science,CS3210,Parallel Computing,L1,2,5,2,0,3,0,0,0
"School ofComputing",Computer Science,CS3219,"Software Engineering Principles andPatterns",L1,-,24,1,0,23,0,0,0
"School ofComputing",Computer Science,CS3230,Design and Analysis of Algorithms,L1,12,11,11,0,0,0,0,0
"School ofComputing",Computer Science,CS3235,Computer Security,L1,14,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS3237,Introduction to Internet of Things,L1,7,6,6,1,0,0,0,0
"School ofComputing",Computer Science,CS3240,Interaction Design,L1,10,15,10,0,5,0,0,0
"School ofComputing",Computer Science,CS3241,Computer Graphics,L1,5,13,5,0,8,0,0,0
"School ofComputing",Computer Science,CS3243,Introduction to Artificial Intelligence,L1,64,9,9,5,0,0,0,0
"School ofComputing",Computer Science,CS3244,Machine Learning,L1,2,13,2,0,11,0,0,0
"School ofComputing",Computer Science,CS4211,"Formal Methods for SoftwareEngineering",L1,2,15,2,0,13,0,0,0
"School ofComputing",Computer Science,CS4212,Compiler Design,L1,45,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS4224,Distributed Databases,L1,37,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS4225,Big Data Systems for Data Science,L1,1,18,1,0,17,0,0,0
"School ofComputing",Computer Science,CS4226,Internet Architecture,L1,13,10,10,0,0,0,0,0
"School ofComputing",Computer Science,CS4236,Cryptography Theory and Practice,L1,17,1,1,1,0,0,0,0
"School ofComputing",Computer Science,CS4238,Computer Security Practice,L1,10,3,3,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing",Computer Science,CS4239,Software Security,L1,11,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS4243,"Computer Vision and PatternRecognition",L1,-,25,5,0,20,0,0,0
"School ofComputing",Computer Science,CS4246,AI Planning and Decision Making,L1,25,6,6,1,0,0,0,0
"School ofComputing",Computer Science,CS4248,Natural Language Processing,L1,25,3,2,0,0,1,0,0
"School ofComputing",Computer Science,CS4278,"Intelligent Robots: Algorithms andSystems",L1,69,2,2,1,0,0,0,0
"School ofComputing",Computer Science,CS5231,Systems Security,L1,6,6,6,0,0,0,0,0
"School ofComputing",Computer Science,CS5234,Algorithms at Scale,L1,1,5,1,0,4,0,0,0
"School ofComputing",Computer Science,CS5322,Database Security,L1,14,1,1,1,0,0,0,0
"School ofComputing",Computer Science,GEI1000,Computational Thinking,L1,28,76,28,0,48,0,0,0
"School ofComputing",Computer Science,GET1031,Computational Thinking,L1,19,52,19,0,33,0,0,0
"School ofComputing",Computer Science,IFS4205,"Information Security CapstoneProject.",L1,25,1,1,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT1101,Introduction to Business Analytics,L1,5,21,5,0,15,0,0,1
"School ofComputing","Info Systems andAnalytics",BT2101,"Econometrics Modeling for BusinessAnalytics",L1,15,4,4,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT2103,"Optimization Methods in BusinessAnalytics",L1,38,2,2,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT3102,"Computational Methods for BusinessAnalytics",L1,67,1,1,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT3103,"Application Systems Development forBusiness Analytics",L1,83,2,2,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4012,Fraud Analytics,L1,27,2,2,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing","Info Systems andAnalytics",BT4016,Risk Analytics for Financial Services,L1,3,3,3,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4212,"Search Engine Optimization andAnalytics",L1,10,11,10,0,1,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4221,"Big Data Techniques andTechnologies",L1,-,22,8,0,14,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4222,"Mining Web Data for BusinessInsights",L1,8,25,8,0,17,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4240,"Machine Learning for Predictive DataAnalytics",L1,29,1,0,0,0,0,1,0
"School ofComputing","Info Systems andAnalytics",IS1103,Ethics in Computing,L1,33,124,33,0,89,0,0,2
"School ofComputing","Info Systems andAnalytics",IS3150,Digital Media Marketing,L1,17,2,2,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS3221,"ERP Systems with AnalyticsSolutions",L1,9,4,4,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS3251,"Principles of TechnologyEntrepreneurship",L1,39,6,6,2,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4152,Affective Computing,L1,52,2,2,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4228,"Information Technologies in FinancialServices",L1,8,9,8,0,1,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4231,Information Security Management,L1,16,1,1,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4233,"Legal Aspects of InformationTechnology",L1,2,4,2,0,2,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4301,Agile IT with DevOps,L1,2,3,2,0,1,0,0,0
"School ofComputing","Info Systems andAnalytics",IT1001,Introduction to Computing,L1,40,2,2,2,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IT3010,"Data Management for BusinessAnalytics",L1,4,7,4,0,3,0,0,0
"School ofComputing",SoC Dean's Office,CP3201,Industry Seminar,L1,12,45,12,0,33,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School of Cont &Lifelong Edun",SCALE Dean's Office,ME4223E,Thermal Environmental Engineering,L1,1,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TBA2105,Web Mining,L1,23,2,2,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TBA3103,"Application Systems Development forBusiness Analytics",L1,8,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TBA4220,Geospatial Analytics,L1,43,1,0,0,0,0,1,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCE2183,Construction Project Management,L1,13,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCE2184,Infrastructure & the Environment,L1,13,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCE3001,Water Quality Engineering,L1,2,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCN2121,"Chemical EngineeringThermodynamics",L1,23,2,2,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCN2122,Fluid Mechanics,L1,23,2,2,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCN3121,Process Dynamics & Control,L1,4,2,2,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCN3132,Separation Processes,L1,5,2,2,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCN3421,"Process Modeling & NumericalSimulation",L1,5,2,2,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TE2003,Advanced Mathematics for Engineers,L1,1,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TEE2003,Advanced Mathematics for Engineers,L1,8,2,2,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TEE2027,Electronic Circuits,L1,3,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TEE2028,"Microcontroller Programming andInterfacing",L1,6,5,4,0,0,0,0,1
"School of Cont &Lifelong Edun",SCALE Dean's Office,TEE4211,"Data Science for the Internet ofThings",L1,20,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School of Cont &Lifelong Edun",SCALE Dean's Office,TEE4436,Fabrication Process Technology,L1,0,2,0,0,0,0,0,2
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC1001,"Introduction to Computing andProgramming I",L1,30,4,4,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC2001,Data Structures and Algorithms,L1,36,5,5,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC2002,Introduction to Software Engineering,L1,17,1,0,0,0,0,1,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC2101,"Information Systems andOrganisations",L1,20,4,4,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC2301,Introduction to Information Security,L1,31,7,7,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC2601,Database and Web Applications,L1,34,5,5,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC2901,"Communications for ComputingProfessionals",L1,25,5,4,0,0,0,1,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC4001,Software Engineering Practicum I,L1,5,3,3,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC4005,"Parallel and Distributed SoftwareEngineering",L1,2,3,2,0,1,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE2010,Introduction to Industrial System,L1,15,12,11,0,0,0,1,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE2110,Operations Research I,L1,8,4,4,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE2130,Quality Engineering I,L1,14,15,14,0,0,0,1,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE3100,Systems Design Project,L1,63,4,4,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE3101,Statistics for Engineering Applications,L1,12,3,3,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE3110,Simulation,L1,17,2,2,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE4203,"Decision Analysis in Industrial &Operations Management",L1,35,3,3,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE4246,"New Product Management andInnovation",L1,19,5,5,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE4252,Introduction to Systems Engineering,L1,13,3,2,0,0,0,1,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TMA2103,Probability and Statistics,L1,8,8,7,0,0,0,1,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TME2142,Feedback Control Systems,L1,13,3,3,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TME2151,"Principles of Mechanical EngineeringMaterials",L1,2,3,2,0,1,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TME2162,Manufacturing Processes,L1,7,2,2,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TME2401,Engineering Mathematics II,L1,17,4,4,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TME3211,Mechanics of Solids,L1,23,22,18,0,0,0,4,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TME3261,"Computer-Aided Design andManufacturing",L1,5,3,2,0,0,0,1,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TME3273,Understanding Experimental Data,L1,9,18,9,0,9,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TME4223,Thermal Environmental Engineering,L1,24,9,9,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TME4245,Robot Mechanics and Control,L1,13,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TSC3100,Supply Chain Design,L1,6,2,1,0,0,0,1,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TSC3223,"Supply Chain Financial Analysis andManagement",L1,12,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TSC3224,Distribution & Warehousing,L1,10,1,1,0,0,0,0,0
"School of Design &Environment",Architecture,AR1101,Design I,D1,41,4,3,0,0,0,0,1
"School of Design &Environment",Architecture,AR1327,Structural Principles,L1,162,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School of Design &Environment",Architecture,AR2221,"History and Theory of Southeast AsiaArchitecture",L1,10,3,2,0,0,0,0,1
"School of Design &Environment",Architecture,AR2224,Ideas and Approaches in Design,L1,159,1,1,0,0,0,0,0
"School of Design &Environment",Architecture,AR2225,Reading Visual Images,L1,6,4,4,1,0,0,0,0
"School of Design &Environment",Architecture,AR2327,Architectural Tectonics,L1,68,3,2,0,0,0,1,0
"School of Design &Environment",Architecture,AR3101,Design 5,D1,28,1,1,0,0,0,0,0
"School of Design &Environment",Architecture,AR3223,Introduction to Urbanism,L1,11,4,4,0,0,0,0,0
"School of Design &Environment",Architecture,AR5221,CONTEMPORARY THEORIES,L1,1,2,0,0,0,0,0,2
"School of Design &Environment",Architecture,AR5321,Advanced Architectural Integration,L1,14,4,4,0,0,0,0,0
"School of Design &Environment",Architecture,AR5423,Architectural Practice,L1,22,2,2,0,0,0,0,0
"School of Design &Environment",Architecture,AR5801,Options Design Research Studio 1,D1,35,4,4,0,0,0,0,0
"School of Design &Environment",Architecture,AR5951C,"Topics in History and Theory ofArchitecture 3",L1,1,2,1,0,1,0,0,0
"School of Design &Environment",Architecture,AR5952A,Topics in Urbanism 1,L1,1,5,1,0,4,0,0,0
"School of Design &Environment",Architecture,AR5953B,Topics in Design Technology 2,L1,1,6,1,0,5,0,0,0
"School of Design &Environment",Architecture,LAD1001,Design 1,L1,8,1,1,0,0,0,0,0
"School of Design &Environment",Architecture,LAD1003,"Introduction to LandscapeArchitecture",L1,19,5,5,0,0,0,0,0
"School of Design &Environment",Architecture,LAD2006,LAD2006 Design 3,L1,5,2,2,0,0,0,0,0
"School of Design &Environment",Built Environment,GES1019,"Managing Singapore's BuiltEnvironment",L1,45,11,11,3,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School of Design &Environment",Built Environment,GESS1014,"Managing Singapore's BuiltEnvironment",L1,100,37,37,7,0,0,0,0
"School of Design &Environment",Built Environment,PF1101,"Fundamentals of ProjectManagement",L1,175,5,4,0,0,0,0,1
"School of Design &Environment",Built Environment,PF1107,"Infrastructure and ProjectManagement Law",L1,66,3,3,0,0,0,0,0
"School of Design &Environment",Built Environment,PF2102,Structural Systems,L1,66,7,7,0,0,0,0,0
"School of Design &Environment",Built Environment,PF2107,Construction Technology,L1,66,18,18,0,0,0,0,0
"School of Design &Environment",Built Environment,PF2109,Project Feasibility,L1,52,19,19,0,0,0,0,0
"School of Design &Environment",Built Environment,PF2305,Event Management,L1,58,43,43,2,0,0,0,0
"School of Design &Environment",Built Environment,PF3104,Project Execution,L1,35,13,13,0,0,0,0,0
"School of Design &Environment",Built Environment,PF3105,Research Methods,L1,48,8,8,0,0,0,0,0
"School of Design &Environment",Built Environment,PF3205,Advanced Measurement,L1,4,17,4,0,13,0,0,0
"School of Design &Environment",Built Environment,PF3208,Project Leadership,L1,26,30,26,0,4,0,0,0
"School of Design &Environment",Built Environment,PF3209,Building Information Modelling,L1,11,19,11,0,8,0,0,0
"School of Design &Environment",Built Environment,PF3210,Total Building Performance,L1,80,15,15,3,0,0,0,0
"School of Design &Environment",Built Environment,PF3211,"AI Applications for the BuiltEnvironment",L1,101,10,10,0,0,0,0,0
"School of Design &Environment",Built Environment,PF3307,Strategic Facilities Management,L1,39,29,29,3,0,0,0,0
"School of Design &Environment",Built Environment,PF3504,Energy Management,L1,17,30,16,0,14,0,0,0
"School of Design &Environment",Built Environment,PF4102,"Contract and ProcurementManagement",L1,64,11,11,0,0,0,0,0
