"School ofComputing",Computer Science,CS5446,AI Planning and Decision Making,L1,3,11,3,0,8,0,0,0
"School ofComputing",Computer Science,CS5446,AI Planning and Decision Making,L2,10,18,6,0,12,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing",Computer Science,CS5461,Algorithmic Mechanism Design,L1,45,6,6,0,0,0,0,0
"School ofComputing",Computer Science,CS5562,Trustworthy Machine Learning,L1,21,19,14,1,5,0,0,0
"School ofComputing",Computer Science,CS6203,"Advanced Topics in DatabaseSystems",L1,19,5,5,0,0,0,0,0
"School ofComputing",Computer Science,CS6204,Advanced Topics in Networking,L1,25,3,3,1,0,0,0,0
"School ofComputing",Computer Science,CS6216,"Advanced Topics in MachineLearning",L1,2,11,2,0,9,0,0,0
"School ofComputing",Computer Science,CS6217,"Topics in Prog. Languages &Software Engineering",L1,9,1,1,1,0,0,0,0
"School ofComputing",Computer Science,CS6218,"Principles of Prog. Languages &Software Engineering",L1,16,5,5,1,0,0,0,0
"School ofComputing",Computer Science,CS6219,"Advanced Topics in ComputerSystems",L1,11,2,2,1,0,0,0,0
"School ofComputing",Computer Science,CS6222,"Advanced Topics in ComputationalBiology",L1,8,3,3,0,0,0,0,0
"School ofComputing",Computer Science,CS6231,"Advanced Topics in Security andPrivacy",L1,4,12,4,0,8,0,0,0
"School ofComputing",Computer Science,CS6234,Advanced Algorithms,L1,11,12,11,0,1,0,0,0
"School ofComputing",Computer Science,CS6284,"Topics in Computer Science:Advanced Topics in ReinforcementLearning",L1,28,14,14,4,0,0,0,0
"School ofComputing",Computer Science,IT5002,Computer Systems and Applications,L1,19,9,9,1,0,0,0,0
"School ofComputing",Computer Science,IT5005,Artificial Intelligence,L1,29,15,15,1,0,0,0,0
"School ofComputing",Computer Science,IT5007,"Software Engineering on ApplicationArchitecture",L1,44,4,4,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4212,"Search Engine Optimization andAnalytics",L1,1,5,1,0,4,0,0,0
School of,Info Systems and,BT4222,Mining Web Data for Business,L1,1,4,1,0,3,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Computing,Analytics,,Insights,,,,,,,,,
"School ofComputing","Info Systems andAnalytics",IS5005,Digital Engagement,L1,8,14,3,1,11,0,0,0
"School ofComputing","Info Systems andAnalytics",IS5007,"Strategising for Global IT-enabledBusiness Success",L1,40,51,40,0,11,0,0,0
"School ofComputing","Info Systems andAnalytics",IS5116,Digital Entrepreneurship,L1,23,32,23,0,9,0,0,0
"School ofComputing","Info Systems andAnalytics",IS5126,Hands-on with Applied Analytics,L1,39,14,10,1,3,1,0,0
"School ofComputing","Info Systems andAnalytics",IS5128,Digital Innovation,L1,34,28,28,3,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS6002,Quantitative Methods for IS Research,L1,6,3,3,1,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS6101,"Topics in Machine Learning andOptimization",L1,1,3,1,0,2,0,0,0
"School ofComputing","Info Systems andAnalytics",IT5004,"Enterprise Systems ArchitectureFundamentals",L1,35,2,2,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IT5100C,"Database Modelling andProgramming",L1,29,8,2,0,6,0,0,0
"School ofComputing",SoC Dean's Office,FT5008,"Contemporary Topics in BlockchainApplications",L1,65,1,0,0,0,0,0,1
"School ofComputing",SoC Dean's Office,FT5009,"Contemporary Topics in FinancialData Analytics",L1,43,1,0,0,0,0,0,1
"The Logistics Inst-Asia Pac","The Logistics Inst - AsiaPac",LI5101,Supply Chain Mgt Thinking & Practice,L1,-,8,0,0,5,0,0,3
"The Logistics Inst-Asia Pac","The Logistics Inst - AsiaPac",LI5201,Special Topics in Logistics,L1,10,5,5,0,0,0,0,0
"Yong Loo Lin Schof Medicine","Alice Lee Ctr forNursing Stud",NUR6006,"Intervention Research in Nursing andHealth Sciences",L1,14,1,1,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",CDM5102,Translational Cancer Research,L1,27,2,2,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",CDM5103,"Advanced Topics in RNA Biology andHuman Diseases",L1,33,4,4,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5108,"BIOSTATISTICS FOR BASICRESEARCH",L1,13,12,12,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5204,Advanced Topics in Pharmacology,L1,45,1,1,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5214,RESEARCH SKILLS,L1,29,2,2,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5215,Healthcare Law & Ethics,L1,10,1,1,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5218,"Biochemical and genetic approachesto understanding cell biology",L1,17,2,2,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5221,"Viral vectors for manipulating geneexpression",L1,21,1,1,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5223,"Stem Cells and RegenerativeMedicine",L1,23,4,4,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5226,"Antimicrobial resistance and drugdiscovery",L1,16,1,1,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5229,"Advanced Topics in SignalTransduction",L1,22,2,2,1,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5231,"Topics in Biomedical and BehaviouralResearch Ethics",L1,7,1,1,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5241,"Advanced Statistical Methods forBioinformatics",L1,1,3,1,0,2,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5243,Biology of Disease,L1,26,2,2,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5246,"Infectious Diseases: Principles &Research Methods",L1,26,1,1,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5247,"Bio-Imaging: Advanced Tools andApplications",L1,21,1,1,0,0,0,0,0
