Residential College,Residential College 4,UTC2714,"A social critique of markets inSingapore",E2,2,4,2,0,2,0,0,0
Residential College,Residential College 4,UTC2716,Networks: Complexity and Order,E1,6,7,6,0,1,0,0,0
Residential College,Residential College 4,UTC2717,"Navigation in Singapore Waters-Bridges and Barriers",E1,2,7,2,0,5,0,0,0
Residential College,Residential College 4,UTC2718,"Energy and Singapore: Dynamics,Dilemmas and Decisions",E1,2,3,2,0,1,0,0,0
Residential College,Residential College 4,UTC2719,"Society and Economy in Singapore: ASystems View",E1,2,2,2,0,0,0,0,0
Residential College,Residential College 4,UTC2721,"Model and Systems Thinking forComplex Social Issues",E1,15,7,7,1,0,0,0,0
Residential College,Residential College 4,UTS2706,"A social critique of markets inSingapore",E1,3,6,3,0,3,0,0,0
Residential College,Residential College 4,UTS2706,"A social critique of markets inSingapore",E2,4,5,4,0,1,0,0,0
Residential College,Residential College 4,UTS2708,"Navigation in Singapore Waters-Bridges and Barriers",E1,3,8,3,0,5,0,0,0
Residential College,Residential College 4,UTS2709,"Energy and Singapore: Dynamics,Dilemmas and Decisions",E1,7,2,2,2,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Residential College,Residential College 4,UTS2710,"Society and Economy in Singapore: ASystems View",E1,3,6,3,0,3,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",GEC1015,Public Health in Action,L1,27,76,27,0,49,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",GEC1015,Public Health in Action,L2,0,12,0,0,12,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",GEC1015,Public Health in Action,L3,25,85,25,0,60,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",GEH1049,Public Health in Action,L1,30,45,30,0,15,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",GEH1049,Public Health in Action,L2,0,10,0,0,10,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",GEH1049,Public Health in Action,L3,22,44,22,0,22,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH2001,Fundamental Public Health Methods,L1,3,20,3,0,17,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH2002,Public Health and Epidemiology,L1,19,29,19,0,10,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH2003,"Systems and Policies to improveHealth",L1,5,15,5,0,10,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH2004,"Lifestyle, Behaviour and PublicHealth",L1,5,37,5,0,32,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH2005,"Health, Society and the SocialDeterminants",L1,11,5,5,3,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH2202,Public Health Nutrition,L1,29,23,23,2,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH2401,Introduction to Global Health,L1,55,10,10,4,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH3107,"Infectious Disease Modelling forPublic Health",L1,22,8,8,2,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH3202,"Infectious disease epidemiology andpublic health",L1,10,5,5,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH3203,"Prevention and Control of Non-Communicable Diseases",L1,9,6,6,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH3404,"Physical Activity For BetterPopulation Health",L1,3,7,3,0,4,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH3404,"Physical Activity For BetterPopulation Health",L2,0,2,0,0,2,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH3501,"Introduction to Public HealthCommunication",L1,19,6,6,0,0,0,0,0
"School ofComputing",Computer Science,CS1010,Programming Methodology,S1,41,4,4,4,0,0,0,0
"School ofComputing",Computer Science,CS1010E,Programming Methodology,S1,5,23,6,0,17,0,0,0
"School ofComputing",Computer Science,CS1010E,Programming Methodology,S2,7,27,7,0,20,0,0,0
"School ofComputing",Computer Science,CS1010S,Programming Methodology,L1,151,201,151,0,49,1,0,0
"School ofComputing",Computer Science,CS1101S,Programming Methodology,L1,64,2,2,0,0,0,0,0
"School ofComputing",Computer Science,CS1231,Discrete Structures,S1,172,82,80,3,0,0,0,2
"School ofComputing",Computer Science,CS1231S,Discrete Structures,L1,10,8,8,0,0,0,0,0
"School ofComputing",Computer Science,CS2030,Programming Methodology II,L1,12,49,12,0,29,0,0,8
"School ofComputing",Computer Science,CS2030S,Programming Methodology II,L1,16,16,14,0,0,0,0,2
"School ofComputing",Computer Science,CS2040,Data Structures and Algorithms,L1,1,34,1,0,29,1,0,3
"School ofComputing",Computer Science,CS2040C,Data Structures and Algorithms,L1,217,27,27,4,0,0,0,0
"School ofComputing",Computer Science,CS2040S,Data Structures and Algorithms,L1,14,9,8,0,0,0,0,1
"School ofComputing",Computer Science,CS2100,Computer Organisation,L1,119,43,43,7,0,0,0,0
"School ofComputing",Computer Science,CS2102,Database Systems,L1,8,36,8,0,28,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing",Computer Science,CS2103,Software Engineering,L1,0,5,0,0,5,0,0,0
"School ofComputing",Computer Science,CS2105,Introduction to Computer Networks,L1,14,23,14,0,9,0,0,0
"School ofComputing",Computer Science,CS2106,Introduction to Operating Systems,L1,21,8,8,1,0,0,0,0
"School ofComputing",Computer Science,CS2107,Introduction to Information Security,L1,19,22,19,0,3,0,0,0
"School ofComputing",Computer Science,CS2108,Introduction to Media Computing,L1,14,10,10,1,0,0,0,0
"School ofComputing",Computer Science,CS2109S,"Introduction to AI and MachineLearning",L1,15,9,9,5,0,0,0,0
"School ofComputing",Computer Science,CS2113T,"Software Engineering & Object-Oriented Programming",LC01,0,1,0,0,1,0,0,0
"School ofComputing",Computer Science,CS3203,Software Engineering Project,L1,4,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS3203,Software Engineering Project,L2,10,2,2,0,0,0,0,0
"School ofComputing",Computer Science,CS3211,Parallel and Concurrent Programming,L1,11,10,10,2,0,0,0,0
"School ofComputing",Computer Science,CS3213,Foundations of Software Engineering,L1,27,5,5,0,0,0,0,0
"School ofComputing",Computer Science,CS3223,Database Systems Implementation,L1,14,6,6,1,0,0,0,0
"School ofComputing",Computer Science,CS3230,Design and Analysis of Algorithms,L1,4,9,4,0,5,0,0,0
"School ofComputing",Computer Science,CS3234,Logic for Proofs and Programs,L1,81,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS3235,Computer Security,L1,12,2,2,0,0,0,0,0
"School ofComputing",Computer Science,CS3236,Introduction to Information Theory,L1,6,9,6,0,3,0,0,0
"School ofComputing",Computer Science,CS3240,Interaction Design,L1,16,7,7,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing",Computer Science,CS3242,3D Modeling and Animation,L1,69,3,3,1,0,0,0,0
"School ofComputing",Computer Science,CS3243,Introduction to Artificial Intelligence,L1,0,26,0,0,22,0,0,4
"School ofComputing",Computer Science,CS3244,Machine Learning,L1,55,14,14,2,0,0,0,0
"School ofComputing",Computer Science,CS3245,Information Retrieval,L1,1,14,1,0,11,0,0,2
"School ofComputing",Computer Science,CS4215,"Programming LanguageImplementation",L1,28,5,5,2,0,0,0,0
"School ofComputing",Computer Science,CS4218,Software Testing,L1,20,4,4,0,0,0,0,0
"School ofComputing",Computer Science,CS4220,"Knowledge Discovery Methods inBioinformatics",L1,37,3,3,1,0,0,0,0
"School ofComputing",Computer Science,CS4222,Wireless Networking,L1,0,13,0,0,9,0,0,4
"School ofComputing",Computer Science,CS4225,Big Data Systems for Data Science,L1,1,9,1,0,8,0,0,0
"School ofComputing",Computer Science,CS4231,Parallel and Distributed Algorithms,L1,0,17,0,0,9,0,0,8
"School ofComputing",Computer Science,CS4240,"Interaction Design for Virtual andAugmented Reality",L1,29,2,2,0,0,0,0,0
"School ofComputing",Computer Science,CS4243,"Computer Vision and PatternRecognition",L1,13,9,9,0,0,0,0,0
"School ofComputing",Computer Science,CS4246,AI Planning and Decision Making,L1,30,2,2,0,0,0,0,0
"School ofComputing",Computer Science,CS4247,Graphics Rendering Techniques,L1,20,2,2,0,0,0,0,0
"School ofComputing",Computer Science,CS4248,Natural Language Processing,L1,7,5,5,0,0,0,0,0
"School ofComputing",Computer Science,CS4248,Natural Language Processing,L2,3,8,8,0,0,0,0,0
"School ofComputing",Computer Science,CS4249,"Phenomena and Theories of Human-Computer Interaction",L1,8,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing",Computer Science,CS4268,Quantum Computing,L1,41,6,5,1,0,1,0,0
"School ofComputing",Computer Science,CS4269,"Fundamentals of Logic in ComputerScience",L1,41,2,2,0,0,0,0,0
"School ofComputing",Computer Science,CS4277,3D Computer Vision,L1,24,5,5,1,0,0,0,0
"School ofComputing",Computer Science,CS4330,"Combinatorial Methods inBioinformatics",L1,77,2,2,0,0,0,0,0
"School ofComputing",Computer Science,CS4347,Sound and Music Computing,L1,28,4,4,0,0,0,0,0
"School ofComputing",Computer Science,CS5218,"Principles and Practice of ProgramAnalysis",L1,3,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS5223,Distributed Systems,L1,20,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS5224,Cloud Computing,L1,5,46,5,0,41,0,0,0
"School ofComputing",Computer Science,CS5250,Advanced Operating Systems,L1,11,3,3,0,0,0,0,0
"School ofComputing",Computer Science,CS5321,Network Security,L1,5,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS5330,Randomized Algorithms,L1,8,7,7,0,0,0,0,0
"School ofComputing",Computer Science,CS5331,Web Security,L1,0,5,5,2,0,0,0,0
"School ofComputing",Computer Science,CS5332,Biometric Authentication,L1,1,3,3,0,0,0,0,0
"School ofComputing",Computer Science,CS5340,Uncertainty Modelling in AI,L1,0,3,3,0,0,0,0,0
"School ofComputing",Computer Science,IFS4102,Digital Forensics,L1,39,1,1,0,0,0,0,0
"School ofComputing",Computer Science,IT1244,"Artificial Intelligence: Technology andImpact",L1,187,32,31,6,0,1,0,0
"School ofComputing",Computer Science,IT2002,"Database Technology andManagement",L1,1,9,1,0,8,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing","Info Systems andAnalytics",BT1101,Introduction to Business Analytics,L1,101,75,74,13,0,1,0,0
"School ofComputing","Info Systems andAnalytics",BT2101,"Econometrics Modeling for BusinessAnalytics",L1,127,11,10,0,0,1,0,0
"School ofComputing","Info Systems andAnalytics",BT2102,Data Management and Visualisation,L1,0,27,0,0,20,0,0,7
"School ofComputing","Info Systems andAnalytics",BT2103,"Optimization Methods in BusinessAnalytics",L1,64,4,4,1,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT2201,"Business Concepts and Metrics forAnalytics",L1,13,7,7,2,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT3017,"Feature Engineering for MachineLearning",L1,58,1,1,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT3102,"Computational Methods for BusinessAnalytics",L1,6,2,2,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT3103,"Application Systems Development forBusiness Analytics",L1,0,1,0,0,1,0,0,0
"School ofComputing","Info Systems andAnalytics",BT3103,"Application Systems Development forBusiness Analytics",L2,4,7,4,0,3,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4013,"Analytics for Capital Market Tradingand Investment",L1,58,3,3,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4014,"Analytics Driven Design of AdaptiveSystems",L1,73,2,2,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4103,Business Analytics Capstone Project,L1,77,1,1,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4211,Data-Driven Marketing,L1,7,5,5,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4222,"Mining Web Data for BusinessInsights",L1,8,5,5,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IFS4101,Legal Aspects of Information Security,L1,23,4,4,1,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS1103,Ethics in Computing,L1,471,135,135,6,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS2103,"Enterprise Systems Server-sideDesign and Development",L1,47,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing","Info Systems andAnalytics",IS3103,"Information Systems Leadership andCommunication",L1,36,1,1,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS3107,Data Engineering,L1,11,14,11,0,3,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4151,"Pervasive Technology Solutions andDevelopment",L1,53,3,3,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4228,"Information Technologies in FinancialServices",L1,17,8,8,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4241,Social Media Network Analysis,L1,2,2,2,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4243,Information Systems Consulting,L1,35,1,1,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4250,IT-enabled Healthcare Solutioning,L1,13,3,3,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4261,"Designing IT-enabled BusinessInnovations",L1,55,3,3,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4262,Digital Product Management,L1,22,1,1,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4302,"Blockchain and Distributed LedgerTechnologies",L1,19,3,3,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4303,"IT-mediated financial solutions andplatforms",L1,62,2,2,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IT3010,"Data Management for BusinessAnalytics",L1,9,9,9,0,0,0,0,0
"School ofComputing",SoC Dean's Office,CP2201,Journey of the Innovator,L1,9,112,9,0,103,0,0,0
"School ofComputing",SoC Dean's Office,CP3201,Industry Seminar,L1,4,50,4,0,46,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,EE4407E,Analog Electronics,L1,2,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TBA2102,Introduction to Business Analytics,L1,25,19,19,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TBA2104,Predictive Analytics,L1,14,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School of Cont &Lifelong Edun",SCALE Dean's Office,TBA3102,Text Analytics,L1,18,5,5,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TBA3222,Marketing Analytics,L1,9,3,3,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TBA3241,Social Media Analytics,L1,12,3,3,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TBA4204,Financial Analytics,L1,19,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TBA4250,Healthcare Analytics,L1,14,3,3,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCE5107,Pile Foundations,L1,6,3,3,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCE5611,Precast Concrete Technology,L1,13,2,2,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCN2116,"Chemical Kinetics And ReactorDesign",L1,5,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCN2125,Heat And Mass Transfer,L1,7,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCN3124,Particle Technology,L1,8,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCN4124,Final Year Design Project,EL1,3,2,2,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCN4227,Advanced Process Control,L1,1,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCN4233,"Good Manufacturing Practices inPharmaceutical Industry",L1,0,7,0,0,6,0,0,1
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCN4242,Optimization of Chemical Processes,L1,19,2,2,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TEE2002,Engineering Mathematics II,L1,8,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TEE2023,Signals and Systems,L1,6,2,2,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TEE2033,Integrated System Lab,L1,2,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School of Cont &Lifelong Edun",SCALE Dean's Office,TEE3501,Power Electronics,L1,6,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TEE4407,Analog Electronics,L1,19,2,2,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC1002,"Introduction to Computing andProgramming II",L1,50,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC1201,Discrete Structures,L1,29,24,24,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC2002,Introduction to Software Engineering,L1,18,2,2,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC2003,Software Development Project,L1,36,2,2,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC2401,Introduction to Computer Systems,L1,22,3,3,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC2501,Computer Networks and Applications,L1,15,4,4,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC2701,"Principles of ProgrammingLanguages",L1,19,3,3,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC3001,"Software Requirements Analysis andDesign",L1,14,4,4,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC3002,"User Interface Design andImplementation",L1,12,3,3,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC3301,Information Security Management,L1,14,2,2,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC3302,Computer Systems Security,L1,15,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC4002,Software Engineering Practicum II,L1,6,3,3,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC4003,Software Project Management,L1,5,3,3,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC4302,Information Security Practicum II,L1,8,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC4303,Software Security,L1,20,3,3,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC4304,Web Security,L1,8,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE2020,Probability and Statistics,L1,13,2,2,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE2100,Probability Models with Applications,L1,23,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE2130,Quality Engineering I,L1,21,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE2140,Engineering Economy,L1,14,2,2,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE3010,Systems Thinking and Design,L1,18,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE3100,Systems Design Project,L1,2,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE4213,"Data Analytics for OperationsManagement",L1,3,3,3,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE4230,Quality Engineering II,L1,10,4,4,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TMA2101,Calculus for Computing,L1,25,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TME2115,Mechanics of Machines,L1,14,2,2,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TME2401,Engineering Mathematics II,L1,5,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TME3122,Heat Transfer,L1,8,2,2,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TME3241,Microprocessor Applications,L1,19,5,5,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TME3251,Materials For Engineers,L1,19,3,3,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TME4261,Tool Engineering,L1,12,3,2,0,0,0,0,1
"School of Cont &Lifelong Edun",SCALE Dean's Office,TME4264,"Fundamentals of AutomotiveEngineering",L1,4,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School of Cont &Lifelong Edun",SCALE Dean's Office,TTG2901,"Communications for EngineeringProfessionals",L1,12,1,1,0,0,0,0,0
"School of Design &Environment",Architecture,AC5010,"Historic Buildings Survey andRecording",L1,0,1,0,0,0,0,0,1
"School of Design &Environment",Architecture,AR1102,Design 2,D1,43,2,2,0,0,0,0,0
"School of Design &Environment",Architecture,AR2102,Design 4,D1,25,10,10,0,0,0,0,0
"School of Design &Environment",Architecture,AR2225,Reading Visual Images,L1,1,3,3,0,0,0,0,0
"School of Design &Environment",Architecture,AR2227,History & Theory of Architecture I,L1,15,7,7,0,0,0,0,0
"School of Design &Environment",Architecture,AR2524,Spatial Computational Thinking,L1,142,47,47,0,0,0,0,0
"School of Design &Environment",Architecture,AR2723,"Strategies for SustainableArchitecture",L1,97,10,10,0,0,0,0,0
"School of Design &Environment",Architecture,AR3102,Design 6,D1,24,8,8,0,0,0,0,0
"School of Design &Environment",Architecture,AR3721,"Building Environmental SystemModelling",L1,17,5,5,0,0,0,0,0
"School of Design &Environment",Architecture,AR5221,CONTEMPORARY THEORIES,L1,60,2,2,0,0,0,0,0
"School of Design &Environment",Architecture,AR5601,Urban Design Theory and Praxis,L1,32,5,5,0,0,0,0,0
"School of Design &Environment",Architecture,AR5802,Options Design Research Studio 2,D1,47,3,3,0,0,0,0,0
"School of Design &Environment",Architecture,AR5951F,"Topics in History & Theory ofArchitecture 6",E1,0,2,2,0,0,0,0,0
"School of Design &Environment",Architecture,AR5951G,"Topics in History and Theory ofArchitecture 7",L1,0,4,4,1,0,0,0,0
"School of Design &Environment",Architecture,AR5952H,Topics in Urbanism 8,L1,1,1,1,0,0,0,0,0
"School of Design &Environment",Architecture,AR5952I,Topics in Urbanism 9,L1,0,3,3,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School of Design &Environment",Architecture,AR5952K,Topics in Urbanism 11,L1,1,1,1,0,0,0,0,0
"School of Design &Environment",Architecture,AR5952L,Topics in Urbanism 12,E1,0,10,0,0,10,0,0,0
"School of Design &Environment",Architecture,AR5953G,Topics in Design Technology 7,L1,0,5,5,0,0,0,0,0
"School of Design &Environment",Architecture,AR5955I,Topics in Research by Design 9,L1,0,3,2,0,1,0,0,0
"School of Design &Environment",Architecture,DEP5110,Urban Design and Planning,L1,3,2,2,0,0,0,0,0
"School of Design &Environment",Architecture,DEP5111,Planning Technologies,L1,5,4,4,0,0,0,0,0
"School of Design &Environment",Architecture,GES1013,"Singapore Urban History &Architecture",L1,7,16,7,0,9,0,0,0
"School of Design &Environment",Architecture,LA5302,Landscape Construction II,L1,0,4,0,0,0,0,0,4
"School of Design &Environment",Built Environment,PF1101,"Fundamentals of ProjectManagement",L1,11,26,11,0,15,0,0,0
"School of Design &Environment",Built Environment,PF1103,Digital Construction,L1,96,1,1,0,0,0,0,0
"School of Design &Environment",Built Environment,PF2103,Measurement (Building Works),L1,41,2,2,0,0,0,0,0
"School of Design &Environment",Built Environment,PF2108,Project Cost Management,L1,43,3,3,2,0,0,0,0
"School of Design &Environment",Built Environment,PF2306,Event Management Case Studies,L1,93,3,3,0,0,0,0,0
"School of Design &Environment",Built Environment,PF2504,Materials Technology,L1,2,25,2,0,23,0,0,0
"School of Design &Environment",Built Environment,PF2505,M&E Systems,L1,38,5,5,1,0,0,0,0
"School of Design &Environment",Built Environment,PF3201,Measurement (Specialist Works),L1,2,1,1,1,0,0,0,0
"School of Design &Environment",Built Environment,PF3207,Project Management Law,L1,13,4,4,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School of Design &Environment",Built Environment,PF3301,Maintainability of Facilities,L1,35,3,3,1,0,0,0,0
"School of Design &Environment",Built Environment,PF3305,Facilities Planning and Design,L1,9,9,9,0,0,0,0,0
"School of Design &Environment",Built Environment,PF3306,"Facilities Management Law AndContracts",L1,95,3,3,0,0,0,0,0
"School of Design &Environment",Built Environment,PF3502,Smart Facilities,L1,3,14,3,0,11,0,0,0
"School of Design &Environment",Built Environment,PF4203,Project Dispute Management,L1,13,3,3,1,0,0,0,0
