"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Law,FoL Dean's Office,LL5475V,"Law and Practice of InvestmentManagement",E1,,4,4,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LLD5002V,Admiralty Law & Practice,E1,,6,0,0,0,0,0,6
Faculty of Law,FoL Dean's Office,LLD5214,"International and Comparative Oiland Gas Law",E1,,3,0,0,0,0,0,3
Faculty of Law,FoL Dean's Office,LLD5322V,Trade Finance Law,E1,,3,0,0,0,0,0,3
Faculty of Law,FoL Dean's Office,LLD5464,"Principles of Port Finance andRegulation",E1,,3,0,0,0,0,0,3
Faculty of Science,Biological Sciences,BL5201,Structural Biology And Proteomics,L1,49,3,3,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5207A,Topics In Developmental Biology,L1,49,5,5,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5214,ADVANCED PROTEINS NMR,L1,29,28,28,1,0,0,0,0
Faculty of Science,Biological Sciences,BL5215,"MACROMOLECULAR X-RAYCRYSTALLOGRAPHY",L1,17,27,17,0,10,0,0,0
Faculty of Science,Biological Sciences,BL5222,Cellular Mechanisms,L1,30,7,7,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5223,Advanced Molecular Genetics,L1,29,58,29,0,29,0,0,0
Faculty of Science,Biological Sciences,BL5228,"Advances in Cell and MolecularBiology",L1,39,6,6,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5229,"Fundamentals in BiophysicalSciences",L1,14,3,3,1,0,0,0,0
Faculty of Science,Biological Sciences,BL5230,Biological Invasions,L1,18,15,13,0,0,2,0,0
Faculty of Science,Biological Sciences,BL5232,Introduction to Bioimaging,L1,27,21,21,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5233,"Data Analysis for ConservationBiology with R",L1,38,41,38,0,3,0,0,0
Faculty of Science,Biological Sciences,BL5236,"Introduction to Electron Microscopyfor Life Sciences",L1,49,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5239,Science and Communication,L1,20,9,9,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5301,Conservation Problems and Practice,L1,55,40,40,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5311,Freshwater Conservation,L1,30,29,28,0,0,0,1,0
Faculty of Science,Biological Sciences,BL5322,Field Techniques in Biological,L1,20,26,20,0,6,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
"",,,Conservation,,,,,,,,,
Faculty of Science,Biological Sciences,BL5324,"Ecological Perspectives on GlobalChange",L1,25,20,19,0,0,0,1,0
Faculty of Science,Biological Sciences,BL5601,Case Studies in Biotechnology,L1,37,55,37,0,18,0,0,0
Faculty of Science,Biological Sciences,BL5602,Genetic Engineering in Biotechnology,L1,-,68,68,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5631,"Practical Analysis of Genomic Datausing R",L1,70,42,42,0,0,0,0,0
Faculty of Science,Biological Sciences,BL5661,"Urban Agriculture and CropBiotechnology",L1,35,34,34,0,0,0,0,0
Faculty of Science,Biological Sciences,FSC5101,Survey of Forensic Science,L1,29,23,23,0,0,0,0,0
Faculty of Science,Biological Sciences,FSC5201,Advanced CSI Techniques,L1,29,24,24,0,0,0,0,0
Faculty of Science,Biological Sciences,FSC5203,Digital Forensic Investigation,L1,19,18,18,0,0,0,0,0
Faculty of Science,Chemistry,CM5151,"Energy Storage and ConversionChemistry",L1,60,40,40,0,0,0,0,0
Faculty of Science,Chemistry,CM5161,"Advanced Chemical LaboratorySafety",L1,68,52,52,0,0,0,0,0
Faculty of Science,Chemistry,CM5221,ADVANCED ORGANIC SYNTHESIS,L1,86,25,25,0,0,0,0,0
Faculty of Science,Chemistry,CM5224,"Emerging Concepts in DrugDiscovery",L1,115,101,101,0,0,0,0,0
Faculty of Science,Chemistry,CM5235,Applied Computational Chemistry,L1,89,22,22,0,0,0,0,0
Faculty of Science,Chemistry,CM5237,"Advanced Optical Spectroscopy andImaging",L1,87,62,62,0,0,0,0,0
Faculty of Science,Chemistry,CM5241,Modern Analytical Techniques,L1,118,17,17,0,0,0,0,0
Faculty of Science,Chemistry,CM5268,Advanced Organic Materials,L1,99,53,53,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST5205A,"Smart & Sustainable FoodProcessing and Engineering",L1,44,42,42,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST5225,"Advanced Current Topics in FoodScience I",L1,40,49,40,0,9,0,0,0
Faculty of Science,"Food Science &Technology",FST5226,"Advanced Current Topics in FoodScience II",L1,66,73,66,0,7,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Faculty of Science,"Food Science &Technology",FST5227,"Advanced Current Topics in FoodScience III",L1,61,45,42,3,0,0,3,0
Faculty of Science,"Food Science &Technology",FST5301A,Scientific Principles of Nutraceuticals,L1,38,36,36,0,0,0,0,0
Faculty of Science,"Food Science &Technology",FST5302,"Food, Nutrition and Health",L1,51,49,48,1,0,0,1,0
Faculty of Science,Mathematics,DSA5101,Introduction to Big Data for Industry,L1,149,110,110,0,0,0,0,0
Faculty of Science,Mathematics,DSA5102,Foundations of Machine Learning,L1,31,6,6,0,0,0,0,0
Faculty of Science,Mathematics,DSA5104,"Principles of Data Management andRetrieval",L1,150,113,113,0,0,0,0,0
Faculty of Science,Mathematics,DSA5105,Principles of Machine Learning,L1,148,126,111,0,0,0,0,15
Faculty of Science,Mathematics,DSA5201,"DSML Industry Consulting andApplications Project",L1,24,16,16,0,0,0,0,0
Faculty of Science,Mathematics,DSA5205,Data Science in Quantitative Finance,L1,135,97,76,0,21,0,0,0
Faculty of Science,Mathematics,MA3205,Set Theory,L1,10,10,10,0,0,0,0,0
Faculty of Science,Mathematics,MA3209,Metric and Topological Spaces,L1,6,2,2,0,0,0,0,0
Faculty of Science,Mathematics,MA3220,Ordinary Differential Equations,L1,14,7,7,0,0,0,0,0
Faculty of Science,Mathematics,MA3236,Non-Linear Programming,L1,13,19,13,0,6,0,0,0
Faculty of Science,Mathematics,MA3264,Mathematical Modelling,L1,15,14,14,0,0,0,0,0
Faculty of Science,Mathematics,MA3269,Mathematical Finance I,L1,14,4,4,0,0,0,0,0
Faculty of Science,Mathematics,MA4203,Galois Theory,L1,7,5,3,0,0,2,0,0
Faculty of Science,Mathematics,MA4230,Matrix Computation,L1,-,17,17,1,0,0,0,0
Faculty of Science,Mathematics,MA4235,Topics in Graph Theory,L1,14,11,11,0,0,0,0,0
Faculty of Science,Mathematics,MA4254,Discrete Optimization,L1,34,32,32,1,0,0,0,0
Faculty of Science,Mathematics,MA4262,Measure and Integration,L1,15,22,15,0,7,0,0,0
Faculty of Science,Mathematics,MA4270,Data Modelling and Computation,L1,19,22,19,0,3,0,0,0
Faculty of Science,Mathematics,MA5198,"GRADUATE SEMINAR MODULE INMATHEMATICS",E1,34,7,7,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Science,Mathematics,MA5203,Graduate Algebra I,L1,37,22,22,0,0,0,0,0
Faculty of Science,Mathematics,MA5205,Graduate Analysis I,L1,31,36,31,0,5,0,0,0
Faculty of Science,Mathematics,MA5211,Lie Theory,L1,37,13,13,0,0,0,0,0
Faculty of Science,Mathematics,MA5217,Graduate Complex Analysis,L1,34,18,18,1,0,0,0,0
Faculty of Science,Mathematics,MA5219,"Logic and Foundation of MathematicsI",L1,32,19,19,1,0,0,0,0
Faculty of Science,Mathematics,MA5233,Computational Mathematics,L1,24,68,24,0,44,0,0,0
Faculty of Science,Mathematics,MA5243,"Advanced MathematicalProgramming",L1,37,27,27,1,0,0,0,0
Faculty of Science,Mathematics,MA5248,"Stochastic Analysis in MathematicalFinance",L1,8,74,8,0,46,0,0,20
Faculty of Science,Mathematics,MA5248A,"Stochastic Analysis in MathematicalFinance",L1,120,1,0,0,0,0,0,1
Faculty of Science,Mathematics,MA5249,Stochastic Processes and Algorithms,L1,21,54,21,0,33,0,0,0
Faculty of Science,Mathematics,MA5252,Methods of Applied Mathematics,L1,31,30,30,1,0,0,0,0
Faculty of Science,Mathematics,MA5295,"DISSERTATION FOR MSC BYCOURSEWORK",L1,48,17,17,0,0,0,0,0
Faculty of Science,Mathematics,QF4103,"Mathematical Models of FinancialDerivatives",L1,65,3,0,0,0,0,0,3
Faculty of Science,Mathematics,QF5205,Topics in Quantitative Finance I,L1,125,69,68,0,0,0,0,1
Faculty of Science,Mathematics,QF5206,Topics in Quantitative Finance II,L1,137,20,20,0,0,0,0,0
Faculty of Science,Mathematics,QF5209A,"Financial Derivatives: Modelling andComputation",L1,5,1,0,0,0,0,0,1
Faculty of Science,Mathematics,QF5314,Basic Mathematics in Finance,L1,20,1,0,0,0,0,0,1
Faculty of Science,Pharmacy,PR5211,"Pharmaceutical and BiomedicalAnalysis",L1,31,25,25,0,0,0,0,0
Faculty of Science,Pharmacy,PR5214,"ADVANCES IN TABLETTECHNOLOGY",L1,44,11,11,0,0,0,0,0
Faculty of Science,Pharmacy,PR5217,Formulation Science,L1,35,24,24,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Science,Pharmacy,PR5220,Bioprocess Technology,L1,28,12,12,1,0,0,0,0
Faculty of Science,Pharmacy,PR5224,Pharmacoepidemiology,L1,36,17,17,0,0,0,0,0
Faculty of Science,Physics,PC5101,Physics and Technology,L1,8,24,8,0,15,0,0,1
Faculty of Science,Physics,PC5201,Advanced Quantum Mechanics,L1,17,19,17,0,2,0,0,0
Faculty of Science,Physics,PC5203,Advanced Solid State Physics,L1,18,16,16,0,0,0,0,0
Faculty of Science,Physics,PC5204,Magnetism and Spintronics,L1,7,4,4,0,0,0,0,0
Faculty of Science,Physics,PC5205,TOPICS IN SURFACE PHYSICS,L1,38,36,36,0,0,0,0,0
Faculty of Science,Physics,PC5207,TOPICS IN OPTICAL PHYSICS,L1,26,3,3,0,0,0,0,0
Faculty of Science,Physics,PC5209,"Accelerator Based MaterialsCharacterisation",L1,36,27,27,0,0,0,0,0
Faculty of Science,Physics,PC5212,Physics of Nanostructures,L1,42,8,8,0,0,0,0,0
Faculty of Science,Physics,PC5215,"NUMERICAL RECIPES WITHAPPLICATIONS",L1,22,13,13,0,0,0,0,0
Faculty of Science,Physics,PC5228,"Quantum Information andComputation",L1,47,18,18,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST4253,Applied Time Series Analysis,L1,2,1,0,0,0,0,0,1
Faculty of Science,"Statistics and DataScience",ST5188,Statistical Research Project,L1,59,31,31,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5201X,"Statistical Foundations of DataScience",L1,117,103,103,1,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5201X,"Statistical Foundations of DataScience",L2,120,88,88,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5210,MULTIVARIATE DATA ANALYSIS,L1,129,151,113,0,38,0,0,0
Faculty of Science,"Statistics and DataScience",ST5210,MULTIVARIATE DATA ANALYSIS,L2,122,48,48,5,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5211,Sampling from Finite Populations,L2,9,2,2,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5211X,Sampling from Finite Populations,L1,113,95,95,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Faculty of Science,"Statistics and DataScience",ST5211X,Sampling from Finite Populations,L2,115,87,87,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5213,CATEGORICAL DATA ANALYSIS II,L1,103,182,103,0,79,0,0,0
Faculty of Science,"Statistics and DataScience",ST5214,Advanced Probability Theory,L1,45,9,9,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5215,ADVANCED STATISTICAL THEORY,L1,47,10,10,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5222,Advanced Topics in Applied Statistics,L1,42,10,10,0,0,0,0,0
Faculty of Science,"Statistics and DataScience",ST5226,Spatial Statistics,L1,114,135,114,0,21,0,0,0
Faculty of Science,"Statistics and DataScience",ST5226,Spatial Statistics,L2,139,15,15,6,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5015,"Principles and Applications of RiskManagement",L1,28,33,28,0,5,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5016,"Environmental Threats andManagement Response",L1,29,30,29,0,1,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5017,"Climate Change and ManagingUncertainty",L1,28,30,28,0,2,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5018,"Disaster Scenarios and ResilienceBuilding",L1,29,30,29,0,1,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5019,Economic Development Strategy,L1,25,14,14,0,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5020,Analysis of Economic Growth,L1,26,12,12,0,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5021,"Digital Transformation and EconomicProsperity",L1,25,14,14,0,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5022,"Embracing Globalisation forEconomic Growth",L1,26,12,12,0,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5023,"Artificial Intelligence, Data and PublicPolicy",L1,25,25,25,0,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5024,"Bitcoin, Ethereum, Digital Currenciesand Public Policy",L1,24,24,24,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5025,"Cloud, 5G, IoT and Public Policy",L1,24,26,24,0,2,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5026,"3D Printing, Robots and Public Policy",L1,24,24,24,0,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5027,Food Security,L1,23,15,15,1,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5028,Food System Resilience,L1,23,13,13,0,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5029,Agricultural Economics and Policy,L1,23,14,14,0,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5030,Sustainable Urban Food System,L1,23,12,12,1,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5149,"Big Data, Official Statistics, andPublic Policy",L1,35,47,35,0,12,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5203,"Behavioral Economics and PublicPolicy",L1,35,49,35,0,14,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5227,"Principles and Policies inSustainability and the Environment",L1,18,17,17,1,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5234,Economics of Developing Countries,L1,30,43,30,0,13,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5267,"Urban Transport Policy: A GlobalView",L1,35,45,35,0,10,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5278,"HEALTH ECONOMICS AND PUBLICPOLICY",L1,25,14,14,0,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5288,"Labour Market Issues and PublicPolicy",L1,33,23,23,3,0,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5297,Public Policy for Sustainability,L1,35,39,35,0,4,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5515,Gender and Development,L1,26,37,26,0,9,2,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5530,"A Practitioner's Guide to Big DataAnalytics",L1,25,33,25,0,8,0,0,0
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5534,Geopolitics of Heritage,L1,35,22,22,2,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"LKY School ofPublic Policy",LKYSPP Dean's Office,PP5905,Foreign Policy Analysis,L1,25,51,25,0,26,0,0,0
NUS,"Ctr for Engl LangComms",ES5000,"GRADUATE ENGLISH COURSE(BASIC LEVEL)",SG03,4,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG02,10,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG06,9,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG08,9,1,0,0,0,0,0,1
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG09,9,2,2,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG10,10,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG12,8,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG13,10,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SP02,4,3,3,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5002,"Graduate English Course (AdvancedLevel)",SG01,9,10,9,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES5002,"Graduate English Course (AdvancedLevel)",SG02,11,4,4,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5002,"Graduate English Course (AdvancedLevel)",SG04,8,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5002,"Graduate English Course (AdvancedLevel)",SG05,6,5,5,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5002,"Graduate English Course (AdvancedLevel)",SG06,13,6,6,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5101,"Technical Communication forEngineers",SG01,10,6,6,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5101,"Technical Communication forEngineers",SG04,10,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES5101,"Technical Communication forEngineers",SG05,10,2,2,0,0,0,0,0
NUS,"NUS EnterpriseAcademy",TR5101,New Venture Finance,L26,57,15,15,3,0,0,0,0
NUS,"NUS EnterpriseAcademy",TR5102,"Intellectual Property Basics forEntrepreneurs",L26,57,37,37,10,0,0,0,0
"NUS BusinessSchool",Accounting,BAA6002,Accounting Research Seminars II,S01,20,10,10,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",BDC6112,Stochastic Processes I,S01,23,12,12,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",BDC6113,"Foundations of InventoryManagement",S01,35,31,31,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA5101,Analytics in Managerial Economics,SA1,45,35,35,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA5101,Analytics in Managerial Economics,SA2,15,9,9,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA5101,Analytics in Managerial Economics,SA3,50,50,50,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA5103,Operations Research and Analytics,SA1,60,17,17,1,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA5103,Operations Research and Analytics,SA2,60,11,11,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA5103,Operations Research and Analytics,SA3,60,74,60,0,11,0,0,3
"NUS BusinessSchool","Analytics andOperations",DBA5106,Foundation in Business Analytics,SA1,21,7,7,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA5106,Foundation in Business Analytics,SA2,43,48,43,0,5,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA5106,Foundation in Business Analytics,SA3,50,40,40,1,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS4811,Data Visualisation,SA1,0,5,0,0,5,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS5101,"Supply Chain Coordination and RiskManagement",S01,40,58,37,0,20,0,0,1
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool","Analytics andOperations",DOS5102,Analytical Tools for Consulting,S01,29,47,29,0,17,0,0,1
"NUS BusinessSchool","Analytics andOperations",DOS5106,Supply Chain Models and Strategies,S01,34,43,34,0,9,0,0,0
"NUS BusinessSchool","Analytics andOperations",IND5001,"Introduction to Industry 4.0 andApplications",LS01,32,51,32,0,19,0,0,0
"NUS BusinessSchool","Analytics andOperations",IND5022,"Data Analytics for SmartManufacturing",LS01,13,35,8,3,27,0,0,0
"NUS BusinessSchool","Analytics andOperations",IND5024,"Strategic Procurement in a DigitalWorld",LS01,11,28,7,0,21,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5001,MANAGERIAL ECONOMICS,SF1,15,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5003,FINANCIAL ACCOUNTING,SF1,19,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5003,FINANCIAL ACCOUNTING,SP1,65,43,43,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5003,FINANCIAL ACCOUNTING,SP2,66,55,55,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5008,FINANCIAL MANAGEMENT,SF1,18,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5008,FINANCIAL MANAGEMENT,SP1,66,55,55,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5008,FINANCIAL MANAGEMENT,SP2,65,52,52,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5013,CORPORATE STRATEGY,SP1,66,37,37,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5016,Leading with Impact,SP1,50,55,50,0,5,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5016,Leading with Impact,SP2,50,22,22,3,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5017,Managerial Operations and Analytics,SF1,15,2,2,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5017,Managerial Operations and Analytics,SF2,15,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",BIZ Dean's Office,BMA5104,"GLOBAL STRATEGICMANAGEMENT",SP1,46,16,16,3,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5130,Client-Centred Consulting,SP1,45,12,12,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5132,Emerging Tech and the Value of Data,SP1,41,64,41,0,23,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5134,Entrepreneurial Management,SP1,40,16,16,2,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5275,Analytics in Managerial Economics,SP1,54,35,15,0,0,0,0,20
"NUS BusinessSchool",BIZ Dean's Office,BMA5314,Entrepreneurial Finance,SF1,30,19,19,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5335,"Digital Assets and Blockchain inFinance",SP1,49,60,45,0,0,0,0,15
"NUS BusinessSchool",BIZ Dean's Office,BMA5404,Entrepreneurship & Innovation,SP1,47,50,47,0,3,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5406,"Negotiations and ConflictManagement",SF1,47,9,9,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5406,"Negotiations and ConflictManagement",SP1,44,63,44,0,19,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5411,"Talent Development andPerformance Management",SP1,0,2,0,0,0,0,0,2
"NUS BusinessSchool",BIZ Dean's Office,BMA5431,"AI for Talent Management andOrganizational Design",SP1,51,13,6,0,0,0,0,7
"NUS BusinessSchool",BIZ Dean's Office,BMA5505,SERVICES MANAGEMENT,SF1,48,92,48,0,44,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5506,"PRODUCT & BRANDMANAGEMENT",SP1,48,30,30,2,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5515,Research for Marketing Insights,SP1,28,7,7,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5537A,"Brand Alignment for SustainableGrowth",SP1,0,1,0,0,0,0,0,1
"NUS BusinessSchool",BIZ Dean's Office,BMA5537B,Customer centricity in the Digital Age,SP1,0,1,0,0,0,0,0,1
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",BIZ Dean's Office,BMA5538,"Distribution Management: Channelsand Platforms",SP1,54,27,8,0,0,0,0,19
"NUS BusinessSchool",BIZ Dean's Office,BMA5539,Social Purpose Marketing,SF1,44,44,0,0,0,0,0,44
"NUS BusinessSchool",BIZ Dean's Office,BMF5342,"Technological Disruptions in Financeand Data Analytics",S01,13,3,3,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMF5344,"Financial Statement Analysis andValue Investing",S01,21,3,3,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMF5344,"Financial Statement Analysis andValue Investing",S02,23,1,1,0,0,0,0,0
