NUS College,"NUS College Dean'sOffice",NPS2001C,"Matrix Unplugged:Using Computer forReal-World Problems",E1,16,2,2,0,0,0,0,0
NUS College,"NUS College Dean'sOffice",NSS2001A,Science and Society,E1,16,30,16,0,14,0,0,0
NUS College,"NUS College Dean'sOffice",NSS2001B,Science and Society,E1,16,17,16,0,1,0,0,0
NUS College,"NUS College Dean'sOffice",NSS2001C,Science and Society,E1,16,23,16,0,7,0,0,0
NUS College,"NUS College Dean'sOffice",NSS2001D,Science and Society,E1,16,14,14,1,0,0,0,0
NUS College,"NUS College Dean'sOffice",NSS2001E,Science and Society,E1,16,10,10,6,0,0,0,0
NUS College,"NUS College Dean'sOffice",NSS2001F,Science and Society,E1,16,17,16,0,0,0,1,0
NUS College,"NUS College Dean'sOffice",NSS2001G,Science and Society,E1,16,7,7,3,0,0,0,0
NUS College,"NUS College Dean'sOffice",NSS2001H,Science and Society,E1,16,7,7,2,0,0,0,0
NUS College,"NUS College Dean'sOffice",NSS2001I,Science and Society,E1,16,10,10,1,0,0,0,0
NUS College,"NUS College Dean'sOffice",NST2001,The Biomolecular Revolution,L1,15,19,15,0,4,0,0,0
NUS College,"NUS College Dean'sOffice",NST2014,Quantum Reality and Appearance,E1,16,10,9,0,0,0,1,0
NUS College,"NUS College Dean'sOffice",NST2026,"Pollution Control Engineering inSingapore",E1,15,18,15,0,3,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS College,"NUS College Dean'sOffice",NST2030,Quantum Computation,L1,16,9,9,1,0,0,0,0
NUS College,"NUS College Dean'sOffice",NST2044,"Solving Energy and EnvironmentalProblems",E1,16,10,10,1,0,0,0,0
NUS College,"NUS College Dean'sOffice",NST2045,"Food Production and Security inUrban Singapore",E1,15,22,15,0,6,0,1,0
NUS College,"NUS College Dean'sOffice",NST2047,"Rethinking Sustainability in a GreenCity",E1,16,8,8,1,0,0,0,0
NUS College,"NUS College Dean'sOffice",NST2048,"Elixir of Life:  Manufacturing Cells asMedicine",E1,16,24,16,0,7,0,1,0
NUS College,"NUS College Dean'sOffice",NST2050,"Light and Lenses:  Reimagineimaging with technology",E1,16,12,12,0,0,0,0,0
NUS College,"NUS College Dean'sOffice",NSW2001A,"Understanding the Social World:Singapore & Beyond",E1,15,27,15,0,12,0,0,0
NUS College,"NUS College Dean'sOffice",NSW2001B,"Understanding the Social World:Singapore & Beyond",E1,16,16,16,0,0,0,0,0
NUS College,"NUS College Dean'sOffice",NSW2001C,"Understanding the Social World:Singapore & Beyond",E1,15,20,15,0,5,0,0,0
NUS College,"NUS College Dean'sOffice",NSW2001D,"Understanding the Social World:Singapore & Beyond",E1,16,8,8,2,0,0,0,0
NUS College,"NUS College Dean'sOffice",NSW2001E,"Understanding the Social World:Singapore & Beyond",E1,16,8,8,2,0,0,0,0
NUS College,"NUS College Dean'sOffice",NSW2001F,"Understanding the Social World:Singapore & Beyond",E1,16,10,10,4,0,0,0,0
NUS College,"NUS College Dean'sOffice",NSW2001G,"Understanding the Social World:Singapore & Beyond",E1,16,3,3,0,0,0,0,0
NUS College,"NUS College Dean'sOffice",NSW2001H,"Understanding the Social World:Singapore & Beyond",E1,13,31,13,0,17,0,1,0
NUS College,"NUS College Dean'sOffice",NSW2001I,"Understanding the Social World:Singapore & Beyond",E1,16,6,6,0,0,0,0,0
NUS College,"NUS College Dean'sOffice",NSW2001J,"Understanding the Social World:Singapore & Beyond",E1,16,13,13,3,0,0,0,0
NUS College,"NUS College Dean'sOffice",NSW2001K,"Understanding the Social World:Singapore & Beyond",E1,15,13,12,3,0,0,1,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS College,"NUS College Dean'sOffice",NSW2001L,"Understanding the Social World:Singapore & Beyond",E1,15,15,15,0,0,0,0,0
NUS College,"NUS College Dean'sOffice",NTW2010,Sites of Tourism,E1,10,12,10,0,2,0,0,0
NUS College,"NUS College Dean'sOffice",NTW2010,Sites of Tourism,E2,10,15,10,0,5,0,0,0
NUS College,"NUS College Dean'sOffice",NTW2029,Evolutionary Psychology and Art,E1,9,13,9,0,4,0,0,0
NUS College,"NUS College Dean'sOffice",NTW2029,Evolutionary Psychology and Art,E2,10,12,10,0,2,0,0,0
NUS College,"NUS College Dean'sOffice",NTW2031,Equity and Education,E1,9,22,9,0,13,0,0,0
NUS College,"NUS College Dean'sOffice",NTW2031,Equity and Education,E2,10,25,10,0,15,0,0,0
NUS College,"NUS College Dean'sOffice",NTW2033,Conceptions of Human Nature,E1,10,18,10,0,8,0,0,0
NUS College,"NUS College Dean'sOffice",NTW2033,Conceptions of Human Nature,E2,10,12,10,0,2,0,0,0
NUS College,"NUS College Dean'sOffice",NTW2034,"Wild and Simple:  Living and ThinkingSustainably",E1,10,2,2,2,0,0,0,0
NUS College,"NUS College Dean'sOffice",NTW2034,"Wild and Simple:  Living and ThinkingSustainably",E2,10,3,3,0,0,0,0,0
NUS College,"NUS College Dean'sOffice",NTW2035,Art and the Attention Economy,E1,10,9,8,1,0,0,1,0
NUS College,"NUS College Dean'sOffice",NTW2035,Art and the Attention Economy,E2,10,10,10,0,0,0,0,0
NUS College,"NUS College Dean'sOffice",NTW2036,"Space, Place and the HumanExperience",E1,10,5,5,1,0,0,0,0
NUS College,"NUS College Dean'sOffice",NTW2036,"Space, Place and the HumanExperience",E2,10,4,4,5,0,0,0,0
NUS College,"NUS College Dean'sOffice",NTW2037,"Absences:  Beyond the Edges of theMaterial World",E1,10,9,9,1,0,0,0,0
NUS College,"NUS College Dean'sOffice",NTW2037,"Absences:  Beyond the Edges of theMaterial World",E2,8,6,6,1,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS College,"NUS College Dean'sOffice",NTW2038,Screening Historical Trauma,E1,10,7,6,2,0,0,1,0
NUS College,"NUS College Dean'sOffice",NTW2038,Screening Historical Trauma,E2,10,12,10,0,2,0,0,0
Residential College,"College of Alice & PeterTan",UTC1402,Jr Sem: Pathways to Adulthood,E1,11,9,9,2,0,0,0,0
Residential College,"College of Alice & PeterTan",UTC1402,Jr Sem: Pathways to Adulthood,E2,11,7,7,4,0,0,0,0
Residential College,"College of Alice & PeterTan",UTC1402,Jr Sem: Pathways to Adulthood,E3,11,6,6,5,0,0,0,0
Residential College,"College of Alice & PeterTan",UTC1403,Jr Sem: Hidden Communities,E1,7,41,7,0,34,0,0,0
Residential College,"College of Alice & PeterTan",UTC1404,Jr Sem: Power and Ideas,E1,8,15,8,0,7,0,0,0
Residential College,"College of Alice & PeterTan",UTC1416,"Jr Sem: Games, Game Communitiesand Society",E1,11,16,11,0,5,0,0,0
Residential College,"College of Alice & PeterTan",UTC1416,"Jr Sem: Games, Game Communitiesand Society",E2,7,15,7,0,8,0,0,0
Residential College,"College of Alice & PeterTan",UTC1420,"Jr Sem: Beyond Borders: MigrantCommunity & Resilience",E1,11,11,10,1,0,0,1,0
Residential College,"College of Alice & PeterTan",UTC2400,Community Leadership,E1,5,10,5,0,5,0,0,0
Residential College,"College of Alice & PeterTan",UTC2400,Community Leadership,E2,5,8,5,0,3,0,0,0
Residential College,"College of Alice & PeterTan",UTC2402,"Environment and Civil Society inSingapore",E1,4,7,4,0,3,0,0,0
Residential College,"College of Alice & PeterTan",UTC2402,"Environment and Civil Society inSingapore",E2,3,3,3,0,0,0,0,0
Residential College,"College of Alice & PeterTan",UTC2402,"Environment and Civil Society inSingapore",E3,4,5,4,0,1,0,0,0
Residential College,"College of Alice & PeterTan",UTC2402,"Environment and Civil Society inSingapore",E4,4,5,4,0,1,0,0,0
Residential College,"College of Alice & PeterTan",UTC2407,Work and Inequality,E1,4,17,4,0,13,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Residential College,"College of Alice & PeterTan",UTC2411,Unequal Parenthoods in Asia,E1,4,6,4,0,2,0,0,0
Residential College,"College of Alice & PeterTan",UTC2411,Unequal Parenthoods in Asia,E2,4,13,4,0,9,0,0,0
Residential College,"College of Alice & PeterTan",UTC2415,The Effective Non-profit,E1,8,5,5,3,0,0,0,0
Residential College,"College of Alice & PeterTan",UTC2415,The Effective Non-profit,E2,8,10,8,0,2,0,0,0
Residential College,"College of Alice & PeterTan",UTC2417,Identities in Asia,E1,3,13,3,0,10,0,0,0
Residential College,"College of Alice & PeterTan",UTS2400,Identities in Asia,E1,4,12,4,0,8,0,0,0
Residential College,"College of Alice & PeterTan",UTS2402,"Environment and Civil Society inSingapore",E1,4,1,1,2,0,0,0,0
Residential College,"College of Alice & PeterTan",UTS2402,"Environment and Civil Society inSingapore",E2,3,2,2,1,0,0,0,0
Residential College,"College of Alice & PeterTan",UTS2402,"Environment and Civil Society inSingapore",E3,4,4,4,0,0,0,0,0
Residential College,"College of Alice & PeterTan",UTS2402,"Environment and Civil Society inSingapore",E4,4,6,4,0,2,0,0,0
Residential College,"College of Alice & PeterTan",UTS2405,Work and Inequality,E1,4,14,4,0,10,0,0,0
Residential College,"College of Alice & PeterTan",UTS2408,Unequal Parenthoods in Asia,E1,4,11,4,0,7,0,0,0
Residential College,"College of Alice & PeterTan",UTS2408,Unequal Parenthoods in Asia,E2,4,7,4,0,3,0,0,0
Residential College,Residential College 4,UTC1702B,"Thinking in Systems: Diseases andHealthcare",E1,8,23,8,0,15,0,0,0
Residential College,Residential College 4,UTC1702B,"Thinking in Systems: Diseases andHealthcare",E2,8,24,8,0,15,0,1,0
Residential College,Residential College 4,UTC1702D,"Thinking in Systems: PopulationDynamics",E1,9,1,1,2,0,0,0,0
Residential College,Residential College 4,UTC1702D,"Thinking in Systems: PopulationDynamics",E2,9,9,7,2,0,0,2,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Residential College,Residential College 4,UTC1702E,Thinking in Systems: Energy Systems,E1,8,7,7,1,0,0,0,0
Residential College,Residential College 4,UTC1702E,Thinking in Systems: Energy Systems,E2,9,2,2,1,0,0,0,0
Residential College,Residential College 4,UTC1702F,"Thinking in Systems: DisasterResilience",E1,9,13,9,0,4,0,0,0
Residential College,Residential College 4,UTC1702F,"Thinking in Systems: DisasterResilience",E2,9,9,9,0,0,0,0,0
Residential College,Residential College 4,UTC1702F,"Thinking in Systems: DisasterResilience",E3,9,11,9,0,2,0,0,0
Residential College,Residential College 4,UTC1702G,"Thinking in systems: Markets andInequality",E1,9,22,9,0,13,0,0,0
Residential College,Residential College 4,UTC2703,"Infectious Diseases: Dynamics,Strategies and Policies",E1,9,29,9,0,20,0,0,0
Residential College,Residential College 4,UTC2714,"A social critique of markets inSingapore",E1,3,3,3,0,0,0,0,0
Residential College,Residential College 4,UTC2714,"A social critique of markets inSingapore",E2,3,1,1,2,0,0,0,0
Residential College,Residential College 4,UTC2722,"Sleep Health: A Holistic Approach toWell-being",E1,8,30,8,0,22,0,0,0
Residential College,Residential College 4,UTC2723,How would YOU lead?,E1,9,8,7,2,0,0,1,0
Residential College,Residential College 4,UTC2724,"Religion, Governance andPolicymaking in Singapore",E1,3,1,1,1,0,0,0,0
Residential College,Residential College 4,UTC2724,"Religion, Governance andPolicymaking in Singapore",E2,3,7,3,0,4,0,0,0
Residential College,Residential College 4,UTC2728,"More than art imitates life: Womenand Men in Film",E1,8,16,8,0,8,0,0,0
Residential College,Residential College 4,UTC2728,"More than art imitates life: Womenand Men in Film",E2,9,22,9,0,13,0,0,0
Residential College,Residential College 4,UTC2729,Causality and Natural Experiments,E1,9,10,9,0,1,0,0,0
Residential College,Residential College 4,UTC2729,Causality and Natural Experiments,E2,9,7,7,2,0,0,0,0
Residential College,Residential College 4,UTC2730,Alien Invasions in Singapore,E1,3,6,3,0,3,0,0,0
Residential College,Residential College 4,UTS2706,"A social critique of markets inSingapore",E1,7,12,7,0,5,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Residential College,Residential College 4,UTS2706,"A social critique of markets inSingapore",E2,7,10,7,0,3,0,0,0
Residential College,Residential College 4,UTS2711,"Religion, Governance andPolicymaking in Singapore",E1,7,5,5,0,0,0,0,0
Residential College,Residential College 4,UTS2711,"Religion, Governance andPolicymaking in Singapore",E2,7,12,7,0,5,0,0,0
Residential College,Residential College 4,UTS2715,Alien Invasions in Singapore,E1,7,8,7,0,1,0,0,0
Residential College,Residential College 4,UTS2716,"Systems Thinking for WickedProblems",E1,7,6,6,1,0,0,0,0
Residential College,"Ridge View ResidentialCollege",RVC1000,How in the world do we get along?,SG1,-,12,12,1,0,0,0,0
Residential College,"Ridge View ResidentialCollege",RVC1000,How in the world do we get along?,SG2,-,15,10,0,5,0,0,0
Residential College,"Ridge View ResidentialCollege",RVC1000,How in the world do we get along?,SG3,-,19,11,0,8,0,0,0
Residential College,"Ridge View ResidentialCollege",RVC1000,How in the world do we get along?,SG4,-,14,13,0,1,0,0,0
Residential College,"Ridge View ResidentialCollege",RVC1000,How in the world do we get along?,SG5,-,11,11,2,0,0,0,0
Residential College,"Ridge View ResidentialCollege",RVC1001,The Rocky Road to SDGs,SG1,-,12,12,0,0,0,0,0
Residential College,"Ridge View ResidentialCollege",RVC1001,The Rocky Road to SDGs,SG2,-,5,5,2,0,0,0,0
Residential College,"Ridge View ResidentialCollege",RVN2000,"Engaging Communities inSustainability",SG1,-,17,15,0,2,0,0,0
Residential College,"Ridge View ResidentialCollege",RVN2000,"Engaging Communities inSustainability",SG2,-,17,15,0,2,0,0,0
Residential College,"Ridge View ResidentialCollege",RVN2000,"Engaging Communities inSustainability",SG3,-,20,15,0,5,0,0,0
Residential College,"Ridge View ResidentialCollege",RVN2000,"Engaging Communities inSustainability",SG4,-,9,9,1,0,0,0,0
Residential College,"Ridge View ResidentialCollege",RVN2001,"The Great Extinction: rewilding andconservation",SG1,-,17,10,0,7,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Residential College,"Ridge View ResidentialCollege",RVN2001,"The Great Extinction: rewilding andconservation",SG2,-,6,6,1,0,0,0,0
Residential College,"Ridge View ResidentialCollege",RVSS1000,Exploring Sense of Place,SG1,-,9,9,2,0,0,0,0
Residential College,"Ridge View ResidentialCollege",RVSS1000,Exploring Sense of Place,SG2,-,4,4,0,0,0,0,0
Residential College,"Ridge View ResidentialCollege",RVSS1001,"Imagining Wakanda: Cities for work,life, and play",SG1,-,18,10,0,8,0,0,0
Residential College,"Ridge View ResidentialCollege",RVSS1001,"Imagining Wakanda: Cities for work,life, and play",SG2,-,21,13,0,8,0,0,0
Residential College,"Ridge View ResidentialCollege",RVSS1002,Feeding the belly of a nation,SG1,-,11,11,0,0,0,0,0
Residential College,"Ridge View ResidentialCollege",RVSS1002,Feeding the belly of a nation,SG2,-,12,11,0,1,0,0,0
Residential College,"Ridge View ResidentialCollege",RVSS1002,Feeding the belly of a nation,SG3,-,16,12,0,4,0,0,0
Residential College,"Ridge View ResidentialCollege",RVSS1002,Feeding the belly of a nation,SG4,-,14,14,0,0,0,0,0
Residential College,Tembusu College,UTC1102B,"Junior Seminar: The DarwinianRevolution",E2,-,9,9,1,0,0,0,0
Residential College,Tembusu College,UTC1102C,Junior Seminar: Fakes,E1,-,22,8,0,14,0,0,0
Residential College,Tembusu College,UTC1102C,Junior Seminar: Fakes,E2,-,13,10,0,2,0,1,0
Residential College,Tembusu College,UTC1102D,Junior Seminar: Images,E1,-,14,9,0,5,0,0,0
Residential College,Tembusu College,UTC1102R,"Junior Seminar: Green Capitalism: ACritical Engagement",E1,11,6,6,2,0,0,0,0
Residential College,Tembusu College,UTC1102R,"Junior Seminar: Green Capitalism: ACritical Engagement",E2,9,5,5,2,0,0,0,0
Residential College,Tembusu College,UTC1102R,"Junior Seminar: Green Capitalism: ACritical Engagement",E3,11,3,2,2,0,0,1,0
Residential College,Tembusu College,UTC1120,"Junior Seminar: Emotions andSociety",E1,-,24,11,0,13,0,0,0
Residential College,Tembusu College,UTC1120,"Junior Seminar: Emotions andSociety",E2,-,16,8,0,8,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Residential College,Tembusu College,UTC2105,Singapore as 'Model' City?,E1,-,4,4,3,0,0,0,0
Residential College,Tembusu College,UTC2107,"Senior Seminar: Negotiating in aComplex World",E1,-,2,2,3,0,0,0,0
Residential College,Tembusu College,UTC2107,"Senior Seminar: Negotiating in aComplex World",E2,-,7,7,1,0,0,0,0
Residential College,Tembusu College,UTC2113,Gaming Life,E1,-,33,11,0,22,0,0,0
Residential College,Tembusu College,UTC2117,Skin,E1,-,4,4,5,0,0,0,0
Residential College,Tembusu College,UTC2117,Skin,E2,-,7,7,4,0,0,0,0
Residential College,Tembusu College,UTC2118,The Anatomy of Crime,E1,11,24,11,0,13,0,0,0
Residential College,Tembusu College,UTC2118,The Anatomy of Crime,E2,11,20,11,0,9,0,0,0
Residential College,Tembusu College,UTS2101,Biomedicine and Singapore Society,E1,-,6,6,2,0,0,0,0
Residential College,Tembusu College,UTS2101,Biomedicine and Singapore Society,E2,-,2,2,5,0,0,0,0
Residential College,Tembusu College,UTS2101,Biomedicine and Singapore Society,E3,-,10,10,0,0,0,0,0
Residential College,Tembusu College,UTS2105,Singapore as 'Model' City?,E1,-,4,4,3,0,0,0,0
Residential College,Tembusu College,UTS2105,Singapore as 'Model' City?,E2,-,10,10,1,0,0,0,0
Residential College,Tembusu College,UTS2105,Singapore as 'Model' City?,E3,-,8,7,4,0,0,1,0
Residential College,Tembusu College,UTS2114,"Technologies and Ageing inSingapore",E1,-,27,11,0,16,0,0,0
Residential College,Tembusu College,UTS2114,"Technologies and Ageing inSingapore",E2,-,30,11,0,19,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",GEC1015,Public Health in Action,L1,165,120,118,24,0,0,2,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",GEC1015,Public Health in Action,L2,165,94,93,30,0,0,1,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",GEC1015,Public Health in Action,L3,165,84,83,18,0,0,1,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",GEH1049,Public Health in Action,L1,50,25,24,1,0,0,1,0
SSH School of,SSH School of Public,GEH1049,Public Health in Action,L2,50,33,33,1,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Public Health,Health DO,,,,,,,,,,,
"SSH School ofPublic Health","SSH School of PublicHealth DO",GEH1049,Public Health in Action,L3,49,18,18,1,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH2001,Fundamental Public Health Methods,L1,85,29,28,3,0,0,1,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH2002,Public Health and Epidemiology,L1,79,32,32,5,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH2003,"Systems and Policies to improveHealth",L1,51,5,5,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH2004,"Lifestyle, Behaviour and PublicHealth",L1,36,27,27,6,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH2005,"Health, Society and the SocialDeterminants",L1,31,34,31,0,3,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH2203,Food Environments and Health,L1,36,9,9,1,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH2301,Health of the Working Population,L1,26,12,10,0,0,0,2,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH2401,Introduction to Global Health,L1,26,12,12,1,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH2402,"Public Health and Innovations forAgeing Populations",L1,50,1,1,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH3203,"Prevention and Control of Non-Communicable Diseases",L1,33,3,3,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH3204,"One Health: People, Animals and theEnvironment",L1,31,6,5,0,0,0,1,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH3401,Designing Public Health Programmes,L1,20,3,3,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH3403,Public Health Economics,L1,29,9,9,0,0,0,0,0
"School ofComputing",Computer Science,CS1010,Programming Methodology,S1,15,4,3,0,1,0,0,0
"School ofComputing",Computer Science,CS1010,Programming Methodology,S2,23,17,17,3,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing",Computer Science,CS1010A,Programming Methodology,L1,0,2,0,0,1,0,0,1
"School ofComputing",Computer Science,CS1010E,Programming Methodology,S1,80,81,71,1,10,0,0,0
"School ofComputing",Computer Science,CS1010E,Programming Methodology,S2,37,76,31,0,45,0,0,0
"School ofComputing",Computer Science,CS1010S,Programming Methodology,L1,87,64,62,4,0,0,1,1
"School ofComputing",Computer Science,CS1231,Discrete Structures,S1,68,13,13,2,0,0,0,0
"School ofComputing",Computer Science,CS1231S,Discrete Structures,L1,0,1,0,0,1,0,0,0
"School ofComputing",Computer Science,CS1231S,Discrete Structures,L2,1,2,0,1,0,0,0,2
"School ofComputing",Computer Science,CS2030,Programming Methodology II,L1,44,2,2,0,0,0,0,0
"School ofComputing",Computer Science,CS2030S,Programming Methodology II,L1,9,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS2040,Data Structures and Algorithms,L2,8,37,8,0,29,0,0,0
"School ofComputing",Computer Science,CS2040C,Data Structures and Algorithms,L1,19,14,14,5,0,0,0,0
"School ofComputing",Computer Science,CS2040S,Data Structures and Algorithms,L1,55,4,4,0,0,0,0,0
"School ofComputing",Computer Science,CS2100,Computer Organisation,L1,2,3,2,0,1,0,0,0
"School ofComputing",Computer Science,CS2100,Computer Organisation,L2,14,12,12,1,0,0,0,0
"School ofComputing",Computer Science,CS2102,Database Systems,L1,48,6,6,1,0,0,0,0
"School ofComputing",Computer Science,CS2102,Database Systems,L2,15,11,11,0,0,0,0,0
"School ofComputing",Computer Science,CS2103,Software Engineering,L1,64,1,1,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing",Computer Science,CS2103R,Software Engineering,L1,500,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG01,20,36,20,0,16,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG03,4,14,4,0,10,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG08,1,4,1,0,3,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG15,1,4,1,0,3,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG22,1,5,1,0,4,0,0,0
"School ofComputing",Computer Science,CS2104,Programming Language Concepts,L1,20,4,4,0,0,0,0,0
"School ofComputing",Computer Science,CS2105,Introduction to Computer Networks,L1,54,14,14,5,0,0,0,0
"School ofComputing",Computer Science,CS2105,Introduction to Computer Networks,L2,6,5,5,0,0,0,0,0
"School ofComputing",Computer Science,CS2106,Introduction to Operating Systems,L1,34,2,2,0,0,0,0,0
"School ofComputing",Computer Science,CS2107,Introduction to Information Security,L1,133,10,9,2,0,1,0,0
"School ofComputing",Computer Science,CS2109S,"Introduction to AI and MachineLearning",L1,24,5,5,2,0,0,0,0
"School ofComputing",Computer Science,CS2109S,"Introduction to AI and MachineLearning",L2,18,13,13,3,0,0,0,0
"School ofComputing",Computer Science,CS2113,"Software Engineering & Object-Oriented Programming",L1,23,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS2220,Introduction to Computational Biology,L1,9,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS3103,Computer Networks Practice,L1,19,12,12,1,0,0,0,0
"School ofComputing",Computer Science,CS3203,Software Engineering Project,L1,3,2,2,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing",Computer Science,CS3210,Parallel Computing,L1,2,18,2,0,16,0,0,0
"School ofComputing",Computer Science,CS3219,"Software Engineering Principles andPatterns",L1,16,22,16,0,6,0,0,0
"School ofComputing",Computer Science,CS3230,Design and Analysis of Algorithms,L1,56,6,6,3,0,0,0,0
"School ofComputing",Computer Science,CS3230,Design and Analysis of Algorithms,L2,9,4,4,0,0,0,0,0
"School ofComputing",Computer Science,CS3231,Theory of Computation,L1,19,7,7,0,0,0,0,0
"School ofComputing",Computer Science,CS3237,Introduction to Internet of Things,L1,87,3,3,0,0,0,0,0
"School ofComputing",Computer Science,CS3240,Interaction Design,L1,50,2,2,0,0,0,0,0
"School ofComputing",Computer Science,CS3241,Computer Graphics,L1,69,7,7,0,0,0,0,0
"School ofComputing",Computer Science,CS3243,Introduction to Artificial Intelligence,L1,131,5,5,0,0,0,0,0
"School ofComputing",Computer Science,CS3244,Machine Learning,L1,64,5,4,1,0,0,1,0
"School ofComputing",Computer Science,CS3263,Foundations of Artificial Intelligence,L1,127,2,2,0,0,0,0,0
"School ofComputing",Computer Science,CS3264,Foundations of Machine Learning,L1,129,2,2,1,0,0,0,0
"School ofComputing",Computer Science,CS4211,"Formal Methods for SoftwareEngineering",L1,50,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS4212,Compiler Design,L1,23,3,3,0,0,0,0,0
"School ofComputing",Computer Science,CS4223,Multi-core Architectures,L1,34,4,4,0,0,0,0,0
"School ofComputing",Computer Science,CS4224,Distributed Databases,L1,40,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS4225,Big Data Systems for Data Science,L1,43,31,24,0,0,0,0,7
