NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG14,1,5,1,0,3,0,0,1
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG15,1,3,1,0,2,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG16,0,2,0,0,1,0,0,1
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG17,2,3,2,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG18,2,3,2,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG19,0,3,0,0,1,0,0,2
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG20,1,4,1,0,2,0,0,1
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG21,1,1,1,0,0,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG23,0,2,0,0,1,0,0,1
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG25,1,2,1,0,1,0,0,0
NUS,"Ctr for Engl LangComms",ES5001A,"GRADUATE ENGLISH COURSE(INTERMEDIATE LEVEL)",SG26,2,3,2,0,1,0,0,0
NUS,"NUS EnterpriseAcademy",TR5101,New Venture Finance,L26,29,12,12,0,0,0,0,0
NUS,"NUS EnterpriseAcademy",TR5102,"Intellectual Property Basics forEntrepreneurs",L26,43,8,8,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA5104,"Introduction to Network Science &Analytics",S01,1,2,1,0,1,0,0,0
"NUS BusinessSchool","Analytics andOperations",DBA5105,"Fintech, Enabling Technologies andAnalytics",S01,26,1,1,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS5101A,Managing the Financial Supply Chain,S01,15,3,3,0,0,0,0,0
"NUS BusinessSchool","Analytics andOperations",DOS5104,Sustainable Supply Chains,S01,3,4,3,0,0,0,0,1
"NUS BusinessSchool","Analytics andOperations",IND5021,Managing the Digital Supply Chain,LS01,15,2,2,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5001,MANAGERIAL ECONOMICS,SP1,9,2,2,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5002,ANALYTICS FOR MANAGERS,SP1,2,11,4,0,5,0,0,2
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",BIZ Dean's Office,BMA5009,Marketing Strategy,SP1,10,2,2,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5009,Marketing Strategy,SP2,19,3,3,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5013,CORPORATE STRATEGY,SF1,0,1,0,0,1,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5013,CORPORATE STRATEGY,SF2,3,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5017,Managerial Operations and Analytics,SP1,14,4,4,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5017,Managerial Operations and Analytics,SP2,1,3,1,0,2,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5112,Asian Business Environments,SP1,2,14,4,0,7,0,0,3
"NUS BusinessSchool",BIZ Dean's Office,BMA5115,"MANAGEMENT OFTECHNOLOGICAL INNOVATION",SP1,25,2,2,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5118A,"Special Topics in Strategy and Policy:Sustainability Strategy",SP1,10,2,2,2,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5133,"Legal Fundamentals forEntrepreneurs and Managers",SP1,10,4,4,2,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5135,"Execution of Digital Strategy in thereal world",SP1,14,1,1,1,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5236,"Global Operations Strategy In TheDigital Economy",SP1,11,6,6,2,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5302,"INVESTMENT ANALYSIS ANDMANAGEMENT",SP1,5,5,5,2,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5309,FUND MANAGEMENT,SP1,12,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5313A,Valuation and Mergers & Acquisitions,SP1,0,6,0,0,5,0,0,1
"NUS BusinessSchool",BIZ Dean's Office,BMA5425,Social Entrepreneurship,SP1,20,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMA5429,Mastering Influence,SP1,27,3,3,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",BIZ Dean's Office,BMA5528,"BUSINESS TO BUSINESSMARKETING",SP1,9,2,2,1,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5114,Asian Business Environment,S01,1,2,1,0,1,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5114,Asian Business Environment,S02,10,3,3,1,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5120,"Innovation and Strategies forEmerging Markets",S01,1,4,1,0,3,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5121S,"DIGITAL TRANSFORMATION &STRATEGY",S01,2,7,2,0,5,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5124S,Entrepreneurial Management,S01,4,9,4,0,3,0,1,1
"NUS BusinessSchool",BIZ Dean's Office,BMS5127,"Management of TechnologicalInnovation",S01,14,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5128,"Entrepreneurship Green VentureBusiness Funding",S01,-,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5311,Corporate Finance,S01,8,2,2,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5312,Fintech Management,S01,3,2,2,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5413,Negotiations & Influence,S01,0,1,0,0,1,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5415,"Org 2.0: People Analytics forOrganizations",S01,27,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5416,Managing Across Cultures,S01,23,1,1,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5512,Marketing Analytics,S01,4,2,2,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5519,Services Marketing,S01,23,2,2,0,0,0,0,0
"NUS BusinessSchool",BIZ Dean's Office,BMS5602,Business Analysis and Valuation,S01,15,2,2,0,0,0,0,0
"NUS BusinessSchool",Finance,BZD6004,Applied Econometrics II,S01,7,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",Marketing,BZD6015,"Economic Models and Experiments inMarketing",S01,15,2,1,0,0,0,0,1
"NUS BusinessSchool",Real Estate,RE5016,Real Estate Securitisation,L1,-,1,1,0,0,0,0,0
"NUS GraduateSchool",NUSGS Dean's Office,GS6889A,Academic Professional Skills II,L1,49,1,1,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5103,Equity Products and Exotics,L1,74,19,19,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5107,Risk Analyses And Management,L1,1,1,1,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5110,"FINANCIAL ENGINEERINGPROJECT",L1,81,5,5,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5116,"Programming and AdvancedNumerical Methods",L1,11,2,2,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5208,"Term Structure and Interest RateDerivatives",L1,51,4,4,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5210,Research Methods in Finance,L1,88,1,1,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5225,Machine Learning and FinTech,L1,41,1,1,0,0,0,0,0
"Risk ManagementInstitute","Risk ManagementInstitute",FE5227,"Commodities: Fundamentals andModelling",L1,74,3,3,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5005,Practicum,L1,28,1,1,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5101,Advanced Quantitative Methods I,L1,4,1,1,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5104,Analytics for Better Health,L1,25,1,1,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5201,Control of Communicable Diseases,L1,18,1,1,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5202,"Control of Non-CommunicableDiseases",L1,1,2,1,0,1,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5401,Health Economics and Financing,L1,14,3,3,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5402,"Management of HealthcareOrganisations",L1,19,1,1,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5404,"Measuring and Managing Quality ofCare",L1,15,1,1,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5405,"Introduction to Health ServicesResearch",L1,23,1,1,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5407,Programme Evaluation,L1,1,1,1,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5409,Qualitative Methods in Public Health,L1,8,1,1,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5413,"Women's, Children's andAdolescents' Health",L1,0,1,0,0,1,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH5421,Modelling Techniques in HTA,L1,13,1,1,0,0,0,0,0
"SSH School ofPublic Health","SSH School of PublicHealth DO",SPH6001,Advanced Epidemiology II,L1,2,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS4218,Software Testing,L1,0,2,2,0,0,0,0,0
"School ofComputing",Computer Science,CS4238,Computer Security Practice,L1,0,2,0,0,2,0,0,0
"School ofComputing",Computer Science,CS4240,"Interaction Design for Virtual andAugmented Reality",L1,0,8,0,0,8,0,0,0
"School ofComputing",Computer Science,CS4242,Social Media Computing,L1,0,2,2,0,0,0,0,0
"School ofComputing",Computer Science,CS4243,"Computer Vision and PatternRecognition",L1,0,6,6,0,0,0,0,0
"School ofComputing",Computer Science,CS4248,Natural Language Processing,L1,0,3,0,0,3,0,0,0
"School ofComputing",Computer Science,CS4248,Natural Language Processing,L2,13,12,6,0,6,0,0,0
"School ofComputing",Computer Science,CS4249,"Phenomena and Theories of Human-Computer Interaction",L1,0,5,5,0,0,0,0,0
"School ofComputing",Computer Science,CS4268,Quantum Computing,L1,0,3,3,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing",Computer Science,CS5218,"Principles and Practice of ProgramAnalysis",L1,6,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS5223,Distributed Systems,L1,5,5,5,0,0,0,0,0
"School ofComputing",Computer Science,CS5224,Cloud Computing,L1,8,10,8,0,2,0,0,0
"School ofComputing",Computer Science,CS5224,Cloud Computing,L2,93,15,3,0,0,0,0,12
"School ofComputing",Computer Science,CS5228,"Knowledge Discovery and DataMining",L1,27,13,13,1,0,0,0,0
"School ofComputing",Computer Science,CS5233,Simulation and Modelling Techniques,L1,2,2,2,0,0,0,0,0
"School ofComputing",Computer Science,CS5242,Neural Networks and Deep Learning,L1,10,4,4,1,0,0,0,0
"School ofComputing",Computer Science,CS5246,Text Mining,L1,6,8,6,0,2,0,0,0
"School ofComputing",Computer Science,CS5250,Advanced Operating Systems,L1,5,2,2,0,0,0,0,0
"School ofComputing",Computer Science,CS5260,"Neural Networks and Deep LearningII",L1,24,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS5321,Network Security,L1,15,3,3,0,0,0,0,0
"School ofComputing",Computer Science,CS5331,Web Security,L1,7,2,2,0,0,0,0,0
"School ofComputing",Computer Science,CS5340,Uncertainty Modelling in AI,L1,11,3,3,0,0,0,0,0
"School ofComputing",Computer Science,CS5344,Big-Data Analytics Technology,L1,21,8,8,0,0,0,0,0
"School ofComputing",Computer Science,CS5421,"Database Applications Design andTuning",L1,6,3,3,2,0,0,0,0
"School ofComputing",Computer Science,CS5422,Wireless Networking,L1,9,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS5425,Big Data Systems for Data Science,L1,27,4,4,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing",Computer Science,CS5425,Big Data Systems for Data Science,L2,2,6,2,0,4,0,0,0
"School ofComputing",Computer Science,CS5446,AI Planning and Decision Making,L1,21,4,1,0,0,0,0,3
"School ofComputing",Computer Science,CS5469,"Fundamentals of Logic in ComputerScience",L1,21,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS5477,3D Computer Vision,L1,8,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS5478,"Intelligent Robots: Algorithms andSystems",L1,0,4,0,0,4,0,0,0
"School ofComputing",Computer Science,CS6206,"Advanced Topics in Human-Computer Interaction",L1,4,2,2,0,0,0,0,0
"School ofComputing",Computer Science,CS6207,"Advanced Natural LanguageProcessing",L1,4,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS6208,"Advanced Topics in ArtificialIntelligence",L1,1,10,1,0,9,0,0,0
"School ofComputing",Computer Science,CS6215,"Advanced Topics in ProgramAnalysis",L1,5,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS6216,"Advanced Topics in MachineLearning",L1,2,5,2,0,3,0,0,0
"School ofComputing",Computer Science,CS6220,Advanced Topics in Data Mining,L1,9,3,3,2,0,0,0,0
"School ofComputing",Computer Science,CS6235,"Advanced Topics in TheoreticalComputer Science",L1,0,2,0,0,2,0,0,0
"School ofComputing",Computer Science,CS6240,Multimedia Analysis,L1,2,4,2,0,2,0,0,0
"School ofComputing",Computer Science,CS6244,Advanced Topics in Robotics,L1,2,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS6284,"Topics in Computer Science:Advanced Topics in ReinforcementLearning",L1,7,3,3,2,0,0,0,0
"School ofComputing",Computer Science,IT5005,Artificial Intelligence,L1,16,13,11,0,0,0,0,2
School of,Computer Science,IT5007,Software Engineering on Application,L1,11,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Computing,,,Architecture,,,,,,,,,
"School ofComputing","Info Systems andAnalytics",BT4016,Risk Analytics for Financial Services,L1,0,5,5,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4211,Data-Driven Marketing,L1,0,1,0,0,0,0,0,1
"School ofComputing","Info Systems andAnalytics",BT4221,"Big Data Techniques andTechnologies",L1,0,1,0,0,0,0,0,1
"School ofComputing","Info Systems andAnalytics",BT4222,"Mining Web Data for BusinessInsights",L1,0,1,0,0,0,0,0,1
"School ofComputing","Info Systems andAnalytics",BT4301,"Business Analytics SolutionsDevelopment and Deployment",L1,7,4,1,0,0,0,0,3
"School ofComputing","Info Systems andAnalytics",BT5153,"Applied Machine Learning forBusiness Analytics",L1,0,1,0,0,1,0,0,0
"School ofComputing","Info Systems andAnalytics",IFS4101,Legal Aspects of Information Security,L1,0,1,0,0,0,0,0,1
"School ofComputing","Info Systems andAnalytics",IS4238,Strategic Cybersecurity,L1,0,1,1,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4248,Digital Business and the Metaverse,L1,5,5,1,0,0,0,0,4
"School ofComputing","Info Systems andAnalytics",IS4262,Digital Product Management,L1,0,1,1,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS5002,Digital Transformation,L1,1,2,1,0,1,0,0,0
"School ofComputing","Info Systems andAnalytics",IS5003,Platform Design and Economy,L1,19,3,3,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS5004,Enterprise Architecture,L1,24,1,1,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS5008,Technology Risk & Cyber Resilience,L1,3,1,1,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS5009,"Topics in Financial TechnologySolutions",L1,34,1,1,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS5117,Digital Government,L1,9,8,8,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing","Info Systems andAnalytics",IS5152,Data-Driven Decision Making,L1,6,3,3,1,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IT5004,"Enterprise Systems ArchitectureFundamentals",L1,20,2,2,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IT5006,Fundamentals of Data Analytics,L1,10,31,11,0,18,0,0,2
"The Logistics Inst-Asia Pac","The Logistics Inst - AsiaPac",LI5101,Supply Chain Mgt Thinking & Practice,L1,-,1,0,0,0,0,0,1
"The Logistics Inst-Asia Pac","The Logistics Inst - AsiaPac",LI5202,"Supply Chain ManagementStrategies and Case Studies",L1,5,1,0,0,0,0,0,1
"The Logistics Inst-Asia Pac","The Logistics Inst - AsiaPac",LI5204,"Supply Chain Simulation andOptimization",L1,-,4,0,0,0,0,0,4
"Yong Loo Lin Schof Medicine","Alice Lee Ctr forNursing Stud",NUR5002,Statistics for Health Research,L1,30,1,1,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",CDM5104,Computational genomics,L1,0,3,0,0,3,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5102,"TECHNIQUES IN BIOMEDICALRESEARCH",L1,52,3,3,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5222,"Cardiovascular and MetabolicDiseases",L1,18,1,1,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5230,"Bioethics: Core Philosophical andEmpirical Approaches",L1,5,3,3,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5232,Current Practices in Biotechnology,L1,12,1,1,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5233,"Current Topics in Drug Design andDevelopment",L1,17,1,1,0,0,0,0,0
"Yong Loo Lin Schof Medicine","NUS Medicine Dean'sOffice",MDG5249,Ageing and Ethics,L1,17,1,1,0,0,0,0,0
"Yong Loo Lin Schof Medicine",Surgery,BMI5106,Clinical Decision Support Systems,L1,95,1,1,0,0,0,0,0
"Yong Loo Lin Schof Medicine",Surgery,BMI5108,Advanced Value Based Healthcare,L1,99,1,1,0,0,0,0,0
"Yong Loo Lin Schof Medicine",Surgery,BMI5109,"Advanced Scientific ResearchMethods",L1,79,3,3,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
"Yong Loo Lin Schof Medicine",Surgery,BMI5206,"Advanced Human FactorsEngineering",L1,80,2,1,0,0,0,0,1
